"Rondônia",,"Linhares","Balneário de Povoação/MineradoraSamarco-Vale-BHP Billiton","29/06/2016","155","Barragens e Açudes","Diminuição doacesso à Água",
"Rondônia",,"Linhares","Com. Degredo/MineradoraSamarco-Vale-BHP Billiton","29/06/2016","175","Barragens e Açudes","Diminuição doacesso à Água",
"Rondônia",,"Linhares","Pontal do Ipiranga/MineradoraSamarco-Vale-BHP Billiton","29/06/2016","220","Barragens e Açudes","Diminuição doacesso à Água",
"Rondônia",,"Linhares","Lagoa Monsarás/MineradoraSamarco-Vale-BHP Billiton","29/01/2016","190","Barragens e Açudes","Diminuição doacesso à Água",
"Rondônia",,"São Mateus","Barra Nova/MineradoraSamarco-Vale-BHP Billiton","15/08/2016",,"Barragens e Açudes","Diminuição doacesso à Água",
"Rondônia",,"São Mateus","Com. Nativo/MineradoraSamarco-Vale-BHP Billiton","05/11/2016","27","Uso e preservação","Destruição e oupoluição",
"Rondônia",,"São Mateus","Com. Ferrugem/Mineradora Samarco","05/11/2016","150","Uso e preservação","Destruição e oupoluição",
"Rondônia",,"São Mateus","Com. Gameleira/MineradoraSamarco-Vale-BHP Billiton","05/11/2016","75","Uso e preservação","Destruição e oupoluição",
"Rondônia",,"São Mateus","Com. São Miguel/MineradoraSamarco-Vale-BHP Billiton","05/11/2016","11","Uso e preservação","Destruição e oupoluição",
"Rondônia",,"São Mateus","Faz. Ponta/MineradoraSamarco-Vale-BHP Billiton","05/11/2016","27","Uso e preservação","Destruição e oupoluição",
"Rondônia",,"São Mateus/ Linhares","Com. das Praias de Barra Seca eUrussuquara/Transpetro/Petrobras/Mineradora Samarco-Vale-BHP Billiton","05/11/2016","375","Uso e preservação","Destruição e oupoluição",
"Rondônia",,"Subtotal:","17",,"2786",,,
"Rondônia",,"Goiás",,,,,,
"Rondônia",,"Caiapônia","Assentamento Cachoeira Bonita","06/06/2016","3","Apropriação Particular","Diminuição doacesso à Água",
"Rondônia",,"Caiapônia","Assentamento Morrinhos","03/09/2016","3","Apropriação Particular","Diminuição doacesso à Água",
"Rondônia",,"Flores de Goiás","Assent. Caiçara/Com. Gameleira","20/12/2016","250","Apropriação Particular","Diminuição doacesso à Água",
"Rondônia",,"Iaciara","Com. Levantado/Salina/Belo/CórregoBrejo do Fogo","20/12/2016","350","Apropriação Particular","Diminuição doacesso à Água",
"Rondônia","Iaciara","Com. Quil. Ascorquileia/Rio ÁguaQuente","17/11/2016",,"Uso e preservação","Diminuição doacesso à Água",,
"Rondônia","Minaçu/ Niquelândia/ Uruaçu","Usina Hidrelétrica de Serra da Mesa","17/11/2016","925","Barragens e Açudes","Destruição e oupoluição",,
"Rondônia","Piranhas","P. A. Nascente de São Domingos","15/09/2016","3","Uso e preservação","Destruição e oupoluição",,
"Rondônia","Silvânia","Comunidade João de Deus","17/11/2016","45","Uso e preservação","Diminuição doacesso à Água",,
"Maranhão","Barra do Corda","Com. São José do Mearim/PCH Coco","08/06/2016","220","Barragens e Açudes","Ameaça deexpropriação",,
"Maranhão","Barra do Corda","Com. Tamarindo do Barro Branco/PCHC o c o","08/06/2016","95","Barragens e Açudes","Ameaça deexpropriação",,
"Maranhão","Barra do Corda","Com. São José do Japão/PCH Coco","08/06/2016","64","Barragens e Açudes","Ameaça deexpropriação",,
"Maranhão","Barra do Corda","Com. Ipiranga/PCH Coco","08/06/2016","450","Barragens e Açudes","Ameaça deexpropriação",,
"Maranhão","Barra do Corda","Com. Santa Vitória/PCH Coco","08/06/2016","370","Barragens e Açudes","Ameaça deexpropriação",,
"Maranhão","Barra do Corda","Com. Baixão do Coco/PCH Coco","08/06/2016","25","Barragens e Açudes","Ameaça deexpropriação",,
"Maranhão","Barra do Corda","Com. Monte Castelo/PCH Coco","08/06/2016","400","Barragens e Açudes","Ameaça deexpropriação",,
"Maranhão","Barra do Corda","Com. Choua/PCH Coco","08/06/2016","8","Barragens e Açudes","Ameaça deexpropriação",,
"Mato Grosso","Canarana/ Gaúcha do Norte","T. I. Pequizal do Naruvôtu","03/08/2016","17","Uso e preservação","Pesca predatória",,
"Mato Grosso","Chapada dos Guimarães","Usina de Manso/Furnas/Faz. doMamão","01/09/2016","100","Barragens e Açudes","Não reassentamento",,
"Mato Grosso","Cláudia","UHE de Sinop/Assent. 12 deOutubro/PAC","15/12/2016","87","Barragens e Açudes","Ameaça deexpropriação",,
"Mato Grosso","Colider/ Itaúba/ Cláudia/Nova Canaã do Norte","UHE Colíder/Complexo TelesPires/PAC","31/10/2016","84","Barragens e Açudes","Destruição e oupoluição",,
"Mato Grosso","Nossa Senhora doLivramento","Comunidade Bocainha","31/07/2016","50","Apropriação Particular","Impedimento deacesso à água",,
"Mato Grosso","Sinop","UHE Sinop/Colônia de PescadoresZ-16/PAC","17/12/2016","70","Barragens e Açudes","Destruição e oupoluição",,
"Mato Grosso","Tabaporã/ Apiacás/ Juara/Nova Canaã do Norte","T. I. Batelão/Apiacá- Kayabi/Ald.Kururuzinho//Muruvi/Dinossauro","13/11/2016","50","Barragens e Açudes","Destruição e oupoluição",,
"Mato Grosso","Tapurah/ Tabaporã/ Sinop","Gl. Mercedes V/UHE deSinop/Complexo Teles Pires/PAC","15/12/2016","212","Barragens e Açudes","Ameaça deexpropriação",,
"Minas Gerais","Acaiaca","Com. Goiabeira/Rompimento daBarragem da Samarco/Vale/BHPBilliton","05/11/2016","25","Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Aimorés","Com. Sto. Antônio do Rio Doce eOutros/Rompimento da Barragem daSamarco/Vale/BHP Billiton","05/11/2016",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Alpercata","Com. Ribeirinha deAlpercata/Rompimento da Barragemda Samarco/Vale/BHP Billiton","05/11/2016",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Barra Longa","Com. Ribeirinha de BarraLonga/Rompimento da Barragem daSamarco/Vale/BHP Billiton","05/02/2016","136","Uso e preservação","Não reassentamento",,
"Minas Gerais","Barra Longa","Com. de Mandioca/Rompimento daBarragem da Samarco/Val/BHP Billiton","04/05/2016","20","Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Barra Longa","Com. Barreto/Rompimento daBarragem Fundão/Samarco/Vale/BHPBilliton","07/12/2016",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Barra Longa","Com. Corvinas/Rompimento daBarragem Fundão/Samarco/Vale/BHPBilliton","07/12/2016",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Barra Longa","Com. Floresta/Rompimento daBarragem Fundão/Samarco/Vale/BHPBilliton","07/12/2016",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Barra Longa","Com. Onça/Rompimento da BarragemFundão/Samarco/Vale/BHP Billiton","07/12/2016",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Barra Longa","Com. Apago Fogo/Rompimento daBarragem Fundão/Samarco/Vale/BHPBilliton","07/12/2016",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Barra Longa","Com. Jurumirim/Rompimento daBarragem Fundão/Samarco/Vale/BHPBilliton","07/12/2016",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Barra Longa","Com. São Gonçalo/Rompimento daBarragem Fundão/Samarco/Vale/BHPBilliton","07/12/2016",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Barra Longa","Com. Ocidente/Rompimento daBarragem Fundão/Samarco/Vale/BHPBilliton","07/12/2016",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Barra Longa","Com. Tanque/Rompimento daBarragem Fundão/Samarco/Vale/BHPBilliton","07/12/2016",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Barra Longa","Com. Capela Velha/Rompimento daBarragem Fundão/Samarco/Vale/BHPBilliton","07/12/2016",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Belo Oriente","Com. Ribeirinha de BeloOriente/Rompimento da Barragem daSamarco/Vale/BHP Billiton","28/01/2016","200","Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Bom Jesus do Galho","Com. de Bom Jesus doGalho/Rompimento da Barragem daSamarco/Vale/BHP Billiton","05/11/2016",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Bugre","Com. Ribeirinha de Bugre/Rompimentoda Barragem da Samarco/Vale/BHPBilliton","16/08/2016",,"Uso e preservação","Não cumprimento deprocedimentos legais",,
"Minas Gerais","Caratinga","Com. de Caratinga/Rompimento daBarragem da Samarco/Vale/BHPBilliton","05/11/2016","200","Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Conceição do Mato Dentro","Com. Água Quente/Proj. Minas-Rio","02/05/2016","46","Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Conceição do Mato Dentro","Com. do Jassém/Proj.Minas-Rio/Anglo American","26/04/2016","90","Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Conselheiro Pena","Com. Ribeirinha de ConselheiroPena/Rompimento da Barragem daSamarco/Vale/BHP Billiton","05/11/2016",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Coronel Fabriciano","Com. Ribeirinha de CoronelFabriciano/Rompimento da Barragemda Samarco/Vale/BHP Billiton","05/11/2016",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Córrego Novo","Com. Ribeirinha de CórregoNovo/Rompimento da Barragem daSamarco/Vale/BHP Billiton","05/11/2016",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Dionísio","Com. Baixa Verde eOutros/Rompimento da Barragem daSamarco/Vale/BHP Billiton","05/11/2016",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Fernandes Tourinho","Com. Ribeirinha de FernandesTourinho/Rompimento da Barragem daSamarco/Vale/BHP Billiton","05/11/2016",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Galiléia","Com. Ribeirinha deGaliléia/Rompimento da Barragem daSamarco/Vale/BHP Billiton","05/11/2016",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Governador Valadares","Com. Ribeirinha de GovernadorValadares/Rompimento da Barragemda Samarco/Vale/BHP Billiton","05/11/2016",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Grão Mogol/ Berilo/ JoséGonçalves de Minas/ Lemedo Prado","UHE de Irapé/Porto Coris/42Comunidades","21/12/2016","1800","Barragens e Açudes","Destruição e oupoluição",,
"Minas Gerais","Iapu","Com. Ribeirinha de Iapu/Rompimentoda Barragem da Samarco/Vale/BHPBilliton","05/11/2016",,"Uso e preservação","Destruição e oupoluição",,
"Minas Gerais","Ipaba","Com. Ribeirinha de Ipaba/Rompimentoda Barragem da Samarco/Vale/BHPBilliton","05/11/2016","160","Uso e preservação","Destruição e oupoluição",,
"Minas Gerais",,"Municípios","Nome do Lugar","Data","Famílias","Tipo do Conflito","Situação do Conflito",
"Minas Gerais","Itueta",,"Com. Ribeirinha de Itueta/Rompimento","05/11/2016",,"Uso e preservação","Destruição e ou",
"Minas Gerais",,,"da Barragem da Samarco/Vale/BHP",,,,"poluição",
"Minas Gerais",,,"Billiton",,,,,
"Minas Gerais","Mariana",,"Com. Ribeirinha de Águas","05/11/2016",,"Uso e preservação","Destruição e ou",
"Minas Gerais",,,"Claras/Rompimento da Barragem da",,,,"poluição",
"Minas Gerais",,,"Samarco/Vale/BHP Billiton",,,,,
"Minas Gerais","Marliéria",,"Com. Cava Grande e","05/11/2016",,"Uso e preservação","Destruição e ou",
"Minas Gerais",,,"Outras/Rompimento da Barragem da",,,,"poluição",
"Minas Gerais",,,"Samarco/Vale/BHP Billiton",,,,,
"Minas Gerais","Naque",,"Com. Ribeirinha de","16/08/2016","40","Uso e preservação","Não cumprimento de",
"Minas Gerais",,,"Naque/Rompimento da Barragem da",,,,"procedimentos legais",
"Minas Gerais",,,"Samarco/Vale/BHP Billiton",,,,,
"Minas Gerais","Periquito",,"Com. de Pedra Corrida e","05/11/2016","200","Uso e preservação","Destruição e ou",
"Minas Gerais",,,"Outras/Rompimento da Barragem da",,,,"poluição",
"Minas Gerais",,,"Samarco/Vale/BHP Billiton",,,,,
"Minas Gerais","Pingo D Água",,"Com. Ribeirinha de Pingo d'","05/11/2016",,"Uso e preservação","Destruição e ou",
"Minas Gerais",,,"Água/Rompimento da Barragem da",,,,"poluição",
"Minas Gerais",,,"Samarco/Vale/BHP Billiton",,,,,
"Minas Gerais","Raul Soares",,"Com. Ribeirinha de Raul","05/11/2016",,"Uso e preservação","Destruição e ou",
"Minas Gerais",,,"Soares/Rompimento da Barragem da",,,,"poluição",
"Minas Gerais",,,"Samarco/Vale/BHP Billiton",,,,,
"Minas Gerais","Resplendor",,"T. I. Krenak/Rompimento da Barragem","28/10/2016","126","Uso e preservação","Destruição e ou",
"Minas Gerais",,,"da Samarco-Vale-BHP Billiton",,,,"poluição",
"Minas Gerais","Resplendor",,"Com. Ribeirinha de","05/11/2016",,"Uso e preservação","Destruição e ou",
"Minas Gerais",,,"Resplendor/Rompimento da Barragem",,,,"poluição",
"Minas Gerais",,,"da Samarco/Vale/BHP Billiton",,,,,
"Minas Gerais","Rio Casca",,"Com. Ribeirinha Rio","05/11/2016",,"Uso e preservação","Destruição e ou",
"Minas Gerais",,,"Casca/Rompimento da Barragem da",,,,"poluição",
"Minas Gerais",,,"Samarco/Vale/BHP Billiton",,,,,
"Minas Gerais","Rio Doce",,"Com. Ribeirinha Rio","10/08/2016",,"Uso e preservação","Não cumprimento de",
"Minas Gerais",,,"Doce/Rompimento da Barragem da",,,,"procedimentos legais",
"Minas Gerais",,,"Samarco/Vale/BHP Billiton",,,,,
"Minas Gerais","Rio Doce",,"Com. Soberbo Velho/Novo","04/11/2016","120","Uso e preservação","Destruição e ou",
"Minas Gerais",,,"Soberbo/UHE Candonga/Romp. da",,,,"poluição",
"Minas Gerais",,,"Barragem da Samarco",,,,,
"Minas Gerais","Rosário de Limeira/ Muriaé",,"Com. Ancorado/Belisário/Serra do","29/10/2016",,"Uso e preservação","Divergência",
"Minas Gerais",,,"Brigadeiro/Mineradora CBA",,,,,
"Minas Gerais","Salto da Divisa",,"Hidrelétrica de Itapebi","28/06/2016","35","Barragens e Açudes","Falta de projeto de",
"Minas Gerais",,,,,,,"reassentamento",
"Minas Gerais","Santa Cruz do Escalvado",,"Com. Ribeirinha Sta. Cruz do","05/11/2016",,"Uso e preservação","Destruição e ou",
"Minas Gerais",,,"Escalvado/Rompimento da Barragem",,,,"poluição",
"Minas Gerais",,,"da Samarco/Vale/BHP Billiton",,,,,
"Minas Gerais","Santana do Paraíso",,"Com. de Santana do","05/11/2016",,"Uso e preservação","Destruição e ou",
"Minas Gerais",,,"Paraíso/Rompimento da Barragem da",,,,"poluição",
"Minas Gerais",,,"Samarco/Vale/BHP Billiton",,,,,
"Minas Gerais","São Domingos do Prata",,"Com. Ribeirinha de São Domingos do","05/11/2016",,"Uso e preservação","Destruição e ou",
"Minas Gerais",,,"Prata/Rompimento da Barragem da",,,,"poluição",
"Minas Gerais",,,"Samarco/Vale/BHP Billiton",,,,,
"Minas Gerais","São José do Goiabal",,"Com. Ribeirinha São José do","05/11/2016",,"Uso e preservação","Destruição e ou",
"Minas Gerais",,,"Goiabal/Rompimento da Barragem da",,,,"poluição",
"Minas Gerais",,,"Samarco/Vale/BHP Billiton",,,,,
"Minas Gerais","São Pedro dos Ferros",,"Com. Ribeirinha São Pedro dos","05/11/2016",,"Uso e preservação","Destruição e ou",
"Minas Gerais",,,"Ferros/Rompimento da Barragem da",,,,"poluição",
"Minas Gerais",,,"Samarco/Vale/BHP Billiton",,,,,
"Minas Gerais","Sem Peixe",,"Com. Ribeirinha Sem","05/11/2016",,"Uso e preservação","Destruição e ou",
"Minas Gerais",,,"Peixe/Rompimento da Barragem da",,,,"poluição",
"Minas Gerais",,,"Samarco/Vale/BHP Billiton",,,,,
"Minas Gerais","Sobrália",,"Com. Ribeirinha de","05/11/2016",,"Uso e preservação","Destruição e ou",
"Minas Gerais",,,"Sobrália/Rompimento da Barragem da",,,,"poluição",
"Minas Gerais",,,"Samarco/Vale/BHP Billiton",,,,,
"Minas Gerais","Timóteo",,"Com. de Timóteo/Rompimento da","05/11/2016",,"Uso e preservação","Destruição e ou",
"Minas Gerais",,,"Barragem da Samarco/Vale/BHP",,,,"poluição",
"Minas Gerais",,,"Billiton",,,,,
"Minas Gerais","Tumiritinga",,"Com. Ribeirinha de","05/11/2016","500","Uso e preservação","Destruição e ou",
"Minas Gerais",,,"Tumiritinga/Rompimento da Barragem",,,,"poluição",
"Minas Gerais",,,"da Samarco/Vale/BHP Billiton",,,,,
"Minas Gerais","Turmalina",,"Assent. Peixe Cru/UHE de Irapé","28/03/2016","40","Barragens e Açudes","Reassentamento",
"Minas Gerais",,,,,,,"inadequado",
"Minas Gerais","Várzea da Palma/Engenheiro Navarro/Jequitaí/ Claro dos Poções/Francisco Dumont/ Lagoados Patos","UHE Jequitaí/PAC","11/02/2016","500","Barragens e Açudes","Ameaça deexpropriação",,
"Pará","Altamira","UHE Belo Monte/Consórcio NorteEnergia/Mineradora Belo Sun/PAC","24/05/2016","5241","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Pará","Altamira","T. I. Xipáia Kuruáia/UHE BeloMonte/PAC","10/03/2016","15","Barragens e Açudes","Diminuição doacesso à Água",,
"Pará","Altamira","Resex do Médio Xingu/Terra do Meio","19/08/2016","330","Barragens e Açudes","Pesca predatória",,
"Pará","Altamira","Sítio Pimental/UHE de BeloMonte/Belo Sun Mineração/PAC","07/09/2016","2","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Pará","Altamira","Colônia de Pescadores Z-57/UHE BeloMonte/PAC","02/12/2016","3000","Barragens e Açudes","Destruição e oupoluição",,
"Pará","Anapu/ Senador JoséPorfírio/ Vitória do Xingu","T. I. Paquiçamba/Juruna/UHE BeloMonte/PAC","01/01/2016",,"Barragens e Açudes","Reassentamentoinadequado",,
"Pará","Anapu/ Senador JoséPorfírio/ Vitória do Xingu","T. I. Paquiçamba/Juruna/UHE BeloMonte/PAC","26/10/2016","16","Barragens e Açudes","Destruição e oupoluição",,
"Pará","Barcarena","Igarapé Curuperé e Dendê/Imerys RioCapim Caulim","29/10/2016","60","Uso e preservação","Destruição e oupoluição",,
"Pará","Barcarena","Com. Vila do Conde/Furo doArrozal/Multinacional Bunge","01/01/2016","200","Uso e preservação","Destruição e oupoluição",,
"Pará","Oriximiná","Com. Ribeirinha do Acari/MadeireiraEbata","16/03/2016","40","Apropriação Particular","Diminuição doacesso à Água",,
"Pará","Parauapebas","T. I. Xikrin/Aldeias do Cateté eDjudjê-kô/Proj. Onça Puma/Vale","23/11/2016","250","Uso e preservação","Destruição e oupoluição",,
"Pará","São Félix do Xingu","Comunidades de Pescadores do RioFresco","12/12/2016",,"Uso e preservação","Destruição e oupoluição",,
"Pará","Senador José Porfírio","Gl. Bacajaí/T. I. Arara da Volta Grandedo Xingu","08/08/2016","28","Barragens e Açudes","Diminuição doacesso à Água",,
"Pará","Tucuruí","Barragem Tucuruí/Eletronorte/T. I.Parakanã","13/01/2016",,"Barragens e Açudes","Sem Informação",,
"Paraná","Capanema/ Realeza/Planalto/ Nova Prata doIguaçu/ Capitão LeônidasMarques","UHE Baixo Iguaçu/PAC","08/09/2016","1025","Barragens e Açudes","Ameaça deexpropriação",,
"Paraná","Pinhão/ Reserva do Iguaçu/Entre Rios","Faz. Fundão/Quil. Invernada Paiol deTelha/PCHs Rio Capão Grande","02/09/2016","300","Barragens e Açudes","Ameaça deexpropriação",,
"Piauí","Santa Luz","Comunidade Barra da Ema","01/07/2016","10","Apropriação Particular","Impedimento deacesso à água",,
"Rio de Janeiro","Campos dos Goytacazes","Com. Ribeirinha de Goiabal","30/06/2016","30","Uso e preservação","Diminuição doacesso à Água",,
"Rio de Janeiro","Rio de Janeiro","Com. do Rio Sarapuí/Baía deGuanabara","09/12/2016","1","Uso e preservação","Diminuição doacesso à Água",,
"Rio de Janeiro","Rio de Janeiro/ Mangaratiba/Itaguaí","Baía de Sepetiba/Vale/Thyssen KruppCSA","29/01/2016","8065","Uso e preservação","Impedimento deacesso à água",,
"Rio Grande do Norte","Caicó/ Jucurutu","Barragem de Oiticica/PAC","25/01/2016","1003","Apropriação Particular","Ameaça deexpropriação",,
"Rio Grande do Sul","Capivari do Sul","Acamp. Indígena Capivari/MbyáGuarani","13/02/2016","68","Uso e preservação","Destruição e oupoluição",,
"Rio Grande do Sul","Porto Xavier/ Santo Antôniodas Missões/ RoqueGonzales/ São Nicolau/Pirapó/ Porto Lucena/ PortoMauá","Complexo HidrelétricoGarabi/Panambi/PAC","12/03/2016","1080","Barragens e Açudes","Ameaça deexpropriação",,
"Rondônia","Candeias do Jamari","Usina Hidrelétrica Samuel","08/03/2016","1000","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Rondônia","Machadinho d ́Oeste","UHE Tabajara/PAC","14/09/2016","421","Barragens e Açudes","Ameaça deexpropriação",,
"Rondônia","Porto Velho","Assent. Joana Darc I, II e III/UHE Jiraue Sto. Antônio/PAC","08/03/2016","286","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Rondônia","Porto Velho","UHE Jirau e Sto. Antônio/RioMadeira/PAC","24/10/2016","5000","Barragens e Açudes","Falta de projeto dereassentamento",,
"Rondônia","Porto Velho","Com. de São Carlos/BomSerá/Itacoã/Terra Caída/UHE Jirau eSto. Antônio","08/03/2016","900","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Rondônia","Porto Velho","Acamp. Velha Mutum-Paraná/Km871/BR-364/UHE Jirau e Sto. Antônio","07/01/2016","15","Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Rondônia","Porto Velho","Ramal Santo Antônio/UHE de Jirau","05/04/2016",,"Barragens e Açudes","Não cumprimento deprocedimentos legais",,
"Santa Catarina","Florianópolis","Comunidade de Pescadores da Praiado Campeche","29/11/2016","70","Uso e preservação","Desconstrução dohistórico-cultural",,
"São Paulo","Cananéia","Aldeia Jacarey/Povo Guarani","17/08/2016",,"Uso e preservação","Destruição e oupoluição",,
"São Paulo","Iguape","Aldeia Guavira-ty/Povo Guarani","17/08/2016",,"Uso e preservação","Destruição e oupoluição",,
"Sergipe","Brejo Grande","Povoado Samarém/Saramém","19/10/2016","70","Uso e preservação","Impedimento deacesso à água",,
"Sergipe","Brejo Grande","Comunidade Resina","19/10/2016","52","Uso e preservação","Impedimento deacesso à água",,
"Sergipe","Brejo Grande","Comunidade Batateiras/DESO","19/10/2016","150","Uso e preservação","Impedimento deacesso à água",,
"Sergipe","Brejo Grande","Comunidade Carapitanga/DESO","19/10/2016","128","Uso e preservação","Impedimento deacesso à água",,
"Sergipe","Canhoba","Comunidade Quilombola Caraíbas","23/11/2016","145","Uso e preservação","Impedimento deacesso à água",,
"Tocantins","Brejinho de Nazaré","Com. Quilombola Curralinho do Pontal","31/12/2016","24","Apropriação Particular","Diminuição doacesso à Água",,
"Tocantins","Dois Irmãos do Tocantins","Comunidade Quilombola Santa Mariadas Mangueiras","31/12/2016","60","Apropriação Particular","Diminuição doacesso à Água",,
"Tocantins",,"Municípios","Nome do Lugar","Data","Famílias","Tipo do Conflito","Situação do Conflit",
"Tocantins",,"Alagoas",,,,,,
"Tocantins",,"Santa Luzia do Norte","Comunidade Quilombo","17/05/2017","350","Uso e preservação","Destruição e oupoluição",
"Tocantins",,"Subtotal:","1",,"350",,,
"Tocantins",,"Amapá",,,,,,
"Tocantins",,"Ferreira Gomes","UHE Ferreira Gomes","01/06/2017","200","Barragens e Açudes","Não cumprimento deprocedimentos legais",
"Tocantins",,"Ferreira Gomes","UHE Coaracy Nunes","02/03/2017",,"Barragens e Açudes","Não cumprimento deprocedimentos legais",
"Tocantins",,"Laranjal do Jari","UHE Santo Antônio/Com. Comaru","27/09/2017","48","Barragens e Açudes","Não cumprimento deprocedimentos legais",
"Tocantins",,"Porto Grande/ FerreiraGomes","UHE Cachoeira Caldeirão","01/06/2017","20","Barragens e Açudes","Não cumprimento deprocedimentos legais",
"Tocantins",,"Subtotal:","4",,"268",,,
"Tocantins",,"Bahia",,,,,,
"Tocantins",,"Alcobaça/ Caravelas/ NovaViçosa","Resex Cassurubá","01/07/2017","1600","Uso e preservação","Destruição e oupoluição",
"Tocantins",,"Andaraí","P. A. Rio Utinga","14/02/2017","68","Apropriação Particular","Diminuição doacesso à Água",
"Tocantins",,"Andaraí","Comunidade Nova Aliança","14/02/2017","23","Apropriação Particular","Diminuição doacesso à Água",
"Tocantins",,"Andaraí","Comunidade Pau de Colher","01/09/2017","50","Apropriação Particular","Diminuição doacesso à Água",
"Tocantins",,"Andorinha","Açude Itê/Mineradora Ferbasa","20/04/2017","100","Apropriação Particular","Diminuição doacesso à Água",
"Tocantins",,"Brotas de Macaúbas","Comunidade Cocal","24/11/2017","150","Uso e preservação","Destruição e oupoluição",
"Tocantins",,"Caetité","Pov. Barreiro/Projeto Pedra deFerro/Bamin","03/06/2017","33","Apropriação Particular","Diminuição doacesso à Água",
"Tocantins",,"Caetité","Com. João Barroca/Bamin/BML","03/06/2017","160","Apropriação Particular","Diminuição doacesso à Água",
"Tocantins",,"Caetité","Com. Casa da Roda/Projeto Pedra deFerro/Bamin","27/11/2017","18","Apropriação Particular","Diminuição doacesso à Água",
"Tocantins",,"Caetité","Com. Rancho do Meio/Projeto Pedrade Ferro/Bamin","27/11/2017","9","Apropriação Particular","Diminuição doacesso à Água",
"Tocantins",,"Caetité","Com. Araticum/Projeto Pedra deFerro/Bamin","27/11/2017","18","Apropriação Particular","Diminuição doacesso à Água",
"Tocantins",,"Caetité","Com. Olho d' Água dos Pires/ProjetoPedra de Ferro/Bamin","27/11/2017","7","Apropriação Particular","Diminuição doacesso à Água",
"Tocantins",,"Caetité","Com. Flores/Projeto Pedra deFerro/Bamin","27/11/2017","21","Apropriação Particular","Diminuição doacesso à Água",
"Tocantins",,"Caetité","Com. Boa Vista/Santa Luzia/SãoMiguel/Barra deCaetité/Candonga/Palmital","20/10/2017","450","Apropriação Particular","Não cumprimento deprocedimentos legais",
"Tocantins",,"Canápolis","Comunidade Morro do Guará","09/11/2017","35","Uso e preservação","Diminuição doacesso à Água",
"Tocantins",,"Correntina","Com. do Rio Arrojado/Faz. Igarashi","02/11/2017","3000","Apropriação Particular","Destruição e oupoluição",
"Tocantins",,"Ipirá/ Pindaí","Com. Quilombola Antas ePalmitos/Bamin","03/06/2017",,"Uso e preservação","Não cumprimento deprocedimentos legais",
"Tocantins",,"Jacobina","Com. deCanavieira/Itapicuru/Jabuticaba/Mineração Yamana Gold","14/04/2017","96","Apropriação Particular","Destruição e oupoluição",
"Tocantins",,"Jacobina","Com. Jenipapo/Olhos d'Água deCima/Olhos d'Água de Baixo","10/03/2017","700","Apropriação Particular","Diminuição doacesso à Água",
"Tocantins",,"Lagedinho","P. A. Biabas","01/09/2017","44","Apropriação Particular","Diminuição doacesso à Água",
"Tocantins",,"Lagedinho","P. A. Novo Horizonte","01/09/2017","26","Apropriação Particular","Diminuição doacesso à Água",
"Tocantins",,"Lagedinho","P. A. Nova Vida","01/09/2017","40","Apropriação Particular","Diminuição doacesso à Água",
"Tocantins","Lençóis","Povoado São José","14/02/2017","70","Apropriação Particular","Diminuição doacesso à Água",,
"Tocantins","Lençóis","Comunidade Estado","01/09/2017","48","Apropriação Particular","Diminuição doacesso à Água",,
"Tocantins","Lençóis","P. A. Bela Flor","01/09/2017","25","Apropriação Particular","Diminuição doacesso à Água",,
"Tocantins","Lençóis","P. A. Jaraguá","14/02/2017","30","Apropriação Particular","Diminuição doacesso à Água",,
"Tocantins","Lençóis","P. A. Padre Cícero","14/02/2017","25","Apropriação Particular","Diminuição doacesso à Água",,
