Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Serrana,Terra,"Bloq. SP-333/Faz.Martinópolis",17/04/201,200,"Desapropriação/ Contra ainjustiça e a violência/Reforma Agrária",MST,
"TeodoroSampaio",Terra,Ocupação do Itesp,13/04/201,80,"Desapropriação/ ReformaAgrária",FNL,
Tupã,"QuestãoIndígena","Ato Político/IV EncontroPaulista",02/07/201,,"Cumprimento deacordos/ Contra ainjustiça e a violência/Demarcação de áreaindígena/ Políticas púb",Índios,
Subtotal:,,,47,13970,,,
Sergipe,,,,,,,
Aracaju,Terra,"Caminhada/Jor. de Lutas dasMulheres Camponesas",10/03/201,600,Contra monocultura,MCP/ MST,
Aracaju,Terra,"Ocup. do BB/Jor. Unitária doCampo",10/03/201,400,Contra monocultura,MST,
Aracaju,Terra,"Acampamento diante doIncra",17/04/201,500,"Educação/ Saúde/ Contraa injustiça e a violência/Políticas públicas","Pescadores/Quilombolas",
Aracaju,Terra,"Ocupação do Ministério daFazenda",03/08/201,200,"Assentamento defamílias/ Políticasp ú b  l ic a s",MST,
Boquim,Terra,Bloqueio da BR-235,11/03/201,,Reforma Agrária,MST,
"Itaporanga daAjuda",Terra,Bloqueio da BR-101,25/08/201,400,Reforma Agrária,MST,
"Malhada dosBois",Terra,Bloqueio da BR-101,11/03/201,,Reforma Agrária,MST,
"NossaSenhora doSocorro",Terra,Ato/Sem Terrinha,16/10/201,250,"Educação/ ReformaAgrária",MST,
"PoçoRedondo",Terra,"Bloqueio da BR-206/Assent.Queimada Grande",10/12/201,270,Educação,MPA/ MST/ PJR,
Subtotal:,,,9,2620,,,
Tocantins,,,,,,,
Araguaína,Trabalhista,"Manif/Dia Nac. de Combateao Trab. Escravo",31/01/201,15,"Contra a injustiça e aviolência/ Questõestrabalhistas",CPT,
Araguaína,Terra,Ocupação do Incra,20/04/201,30,"Assentamento defamílias",OI,
Araguaína,Terra,"I Encontro Reg. dos Povos eCom. do Cerrado/Matopiba",25/11/201,200,"Defesa da água e domeio ambiente/Regularização deTerritório",CPT,
Araguatins,Terra,"Ocup. do Incra/Faz.SantoHilário",04/05/201,750,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Araguatins,Trabalhista,"Manif/Dia Nac. de Combateao Trab. Escravo",28/01/201,15,"Contra a injustiça e aviolência/ Questõestrabalhistas",CPT,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
"CamposLindos",Terra,Ato Público/Faz. Mirante,12/06/201,,"Contra a injustiça e aviolência",I,
"Colinas doTocantins",Terra,"Romaria da Terra e da ÁguaPadre Josimo",08/05/201,1000,"Direitos humanos/Reforma Agrária/ Defesada água e do meioambiente","PA/ Cimi/ CPT/ST",
"Colinas doTocantins",Terra,Bloqueio da TO-335,24/09/201,200,Reforma Agrária,ST,
Guaraí,Terra,"Bloq. BR-153/Jor. Nac. deLuta das Mulheres do Campo",09/03/201,250,"Contra a injustiça e aviolência/ ReformaAgrária",ST,
Guaraí,"QuestãoIndígena",Bloqueio da BR-153,19/05/201,270,Infraestrutura,ndios,
Nova Olinda,Trabalhista,"Manif/Dia Nac. de Combateao Trab. Escravo",28/01/201,35,"Contra a injustiça e aviolência/ Questõestrabalhistas",PT,
Palmas,Terra,"Ocup. Sec. daFazenda/Jor.de Lutas pelaReforma Agrária",03/08/201,,Reforma Agrária,ST,
Palmas,Terra,Acamp. diante do Incra,13/10/201,300,"Infraestrutura/ Educação/Contra a injustiça e aviolência/ Assentamentode famílias",ST,
Palmas,"QuestãoIndígena","Protesto na Abertura dos IJogos Mundiais dos PovosIndígenas",23/10/201,200,Questão Indígena,ndios,
Palmas,Terra,Ocupação do Incra,27/10/201,200,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias",ST,
Palmas,"QuestãoIndígena","I Jogos Mundiais dos PovosIndígenas/Contra a PEC-215",28/10/201,300,Questão Indígena,ndios,
Palmas,"QuestãoIndígena","Manifesto/I Jogos Mundiaisdos Povos Indígenas",30/10/201,50,Questão Indígena,"imi/ CNBB/PT",
Tocantinópolis,"QuestãoIndígena",Bloq. TO-210/T.I. Apinajé,15/01/201,100,"Contra Desmatamento/Demarcação de áreaindígena",ndios,
Tocantinópolis,"QuestãoIndígena",Ato Público/T.I.Apinajé,06/02/201,,Regularização fundiária,ndios,
Tocantinópolis,"QuestãoIndígena","Bloq. TO-126 e 210/T.I.Apinajé",24/03/201,35,Infraestrutura,ndios,
Tocantinópolis,"QuestãoIndígena","Apreensão deEquipamentos/Faz. DonaMaria/T.I. Apinajé",25/05/201,,Questão Indígena,ndios,
Tocantinópolis,"QuestãoIndígena",Ato Público/T.I. Apinajé,12/06/201,,Questão Indígena,ndios,
Tocantinópolis,Terra,"Apoio e Solidariedade àsFamílias da Gleba Tauá",14/11/201,118,"Contra a injustiça e aviolência",iocese,
Subtotal:,,,24,4368,,,
