Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Passos Maia,"Questõesambientais","Mob. pelo Veto do CódigoFlorestal/Dia Internac. daMulher",08/03/201,200,"Contra monocultura/Contra Desmatamento/Contra agrotóxicos",Via Campesina,Não houve
Seara,"QuestãoIndígena","Bloq. da SC-283/ContraPortaria 303/T.I.Toldo Pinhal",18/09/201,,Questão Indígena,Índios,
Timbó Grande,Terra,"Marcha pela R.A. e contraAgronegócio/Acamp. Filhosdo Contestado",07/09/201,,"Contra monocultura/Reforma Agrária",MST,
Subtotal:,,,17,4840,,,
São Paulo,,,,,,,
Andradina,Terra,"Bloq. da Rod. MarechalRondon/Contra DespejoAssent. Milton Santos",20/12/201,250,Desapropriação,MST,
Andradina,Terra,"Ocup. do Incra/Assent. PDSProf. Luiz David",18/05/201,300,"Infraestrutura/ ReformaAgrária",MST,
Apiaí,Terra,Bloqueio Rodovia SP- 250,23/05/201,200,Infraestrutura,MST,
Araras,"Questõesambientais","Caminhada em Solidariedadeàs Mulheres da Chapada deApodi",10/12/201,,"Contra monocultura/Questões ambientais/Soberania alimentar",MMM*,
Assis,"QuestãoIndígena","Ato em defesa do PovoGuarani-Kaiowá",27/10/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
Bauru,Terra,"14a Romaria da Terra e dasÁguas",26/08/201,2000,"Contra a injustiça e aviolência/ ReformaAgrária/ Defesa da águae do meio ambiente",CPT,
Bauru,"QuestãoIndígena","Ato Nacional contraGenocídio do PovoGuarani-Kaiowá",09/11/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
Botucatu,"QuestãoIndígena","Ato em defesa do PovoGuarani-Kaiowá",27/10/201,100,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
Campinas,Terra,"Bloq. Rod.Anhanguera/Contra DespejoAssent. Milton Santos",20/12/201,200,Desapropriação,MST,
Campinas,"QuestãoIndígena","Ato Nacional contra oGenocídio Guarani-Kaiowá",09/11/201,20,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
,Terra,"Bloq. Rod. FlorianoRodrigues/Contra DespejoAssent. Milton Santos",20/12/201,50,Desapropriação,MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Franca,"QuestãoIndígena","Ato Nacional contraGenocídio do PovoGuarani-Kaiowá",09/11/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
Gália,Terra,"Bloq. Rod. Com. João Ribeirode Barros/Contra DespejoAssent. Milton Santos",20/12/201,80,Desapropriação,MST,
Guarulhos,"QuestãoIndígena","Ato Nacional contraGenocídio do PovoGuarani-Kaiowá",09/11/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
Iaras,Terra,"Bloq. da SP-280/Faz. SantoHenrique/Cutrale",13/11/201,300,"Assentamento defamílias",MST,
Itaoca,Água,"Protesto contra Construçãoda PCH Nova Itaóca",05/06/201,,Contra barragens,MAB,
Itapeva,Terra,Ocupação do Itesp,08/02/201,200,"Reforma Agrária/Políticas públicas",MST,
Itapeva,Terra,"Bloq. Rod. Francisco AlvesNegrão/Contra DespejoAssent. Milton Santos",20/12/201,60,Desapropriação,MST,
Itararé,Terra,"Bloq. da SP-258/ContraDespejo Assent. MiltonSantos",20/12/201,250,Desapropriação,MST,
Limeira,Terra,"Ato Público/Acamp. ElisabethTeixeira/Horto Florestal",24/05/201,325,"Infraestrutura/Assentamento defamílias",MST,
Limeira,Terra,"Bloq. da SP 330/ContraDespejo Assent. MiltonSantos",20/12/201,,Desapropriação,MST,
Marília,"QuestãoIndígena","Ato Nacional contraGenocídio do PovoGuarani-Kaiowá",09/11/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
Osasco,"QuestãoIndígena","Ato Nacional contraGenocídio do PovoGuarani-Kaiowá",09/11/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
Osasco,"Questõesambientais","Caminhada em Solidariedadeàs Mulheres da Chapada doApodi",10/12/201,,"Contra monocultura/Questões ambientais/Soberania alimentar",MMM*,
Pirajuí,Terra,"Bloq. Rod. MarechalRondon/Usina Miranda",13/08/201,200,"Assentamento defamílias",MST,
"PresidenteAlves",Terra,"Bloq. Rod. MarechalRondon/Contra DespejoAssent. Milton Santos",20/12/201,80,Desapropriação,MST,
Promissão,Terra,"Celebração emComemoração ao 25 Anosdo Assent. Reunidas",02/11/201,,Reforma Agrária,MST,
Promissão,Terra,"Bloq. BR- 153/ContraDespejo Assent. MiltonSantos",20/12/201,80,Desapropriação,MST,
Promissão,Terra,Bloqueio da BR -153,02/03/201,200,"Questões ambientais/Reforma Agrária/Assentamento defamílias",MST,
Ribeirão Preto,Terra,"Protesto em frente aoFórum/Faz. Martinópolis",19/04/201,,Reforma Agrária,MST,
Ribeirão Preto,Terra,"Bloqueio da RodoviaAnhanguera Km 314",17/04/201,50,"Contra a injustiça e aviolência/ ReformaAgrária",MST,Não houve
Ribeirão Preto,"QuestãoIndígena","Ato Nacional contraGenocídio do PovoGuarani-Kaiowá",09/11/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
Santos,"QuestãoIndígena","Ato Nacional contraGenocídio do PovoGuarani-Kaiowá",09/11/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
"São José doRio Preto","QuestãoIndígena","Ato Nacional contraGenocídio do PovoGuarani-Kaiowá",09/11/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
"São José dosCampos","QuestãoIndígena","Ato Nacional contraGenocídio do PovoGuarani-Kaiowá",09/11/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
São Paulo,Terra,"Ocup. Secretaria da Pres. daRepública/Assent. MiltonSantos",10/12/201,600,"Contra a injustiça e aviolência",MST,
São Paulo,Terra,"Ocup.do Incra/Assent. MiltonSantos",11/12/201,500,"Contra a injustiça e aviolência",MST,
São Paulo,Terra,"Protesto diante do Tribunalde Justiça de São Paulo",08/03/201,500,"Contra a injustiça e aviolência/ ReformaAgrária",MST,Não houve
São Paulo,"Questõesambientais","Protesto contra Novo CódigoFlorestal/Veta Dilma",20/05/201,2000,"Defesa da água e domeio ambiente",FSOSMA*,
São Paulo,"Questõesambientais","Protesto contraCriminalização deAtivistas/UHE BeloMonte/PAC",05/07/201,50,"Contra a injustiça e aviolência",MXV*,
São Paulo,"QuestãoIndígena","Ato Nacional contra oGenocídio do PovoGuarani-Kaiowá",09/11/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
São Paulo,Água,"Panfletagem por Ajuste naMP-579",13/11/201,,"Infraestrutura/ Contraprivatização da água",MAB,
São Paulo,"Questõesambientais","Ato contra Aprovação doCódigo Florestal/Contra UHEBelo Monte/PAC",29/11/201,200,"Contra barragens/ Defesada água e do meioambiente",OI,
São Paulo,"Questõesambientais","Caminhada em Solidariedadeàs Mulheres da Chapada doApodi",10/12/201,,"Contra monocultura/Questões ambientais/Soberania alimentar",MMM*,
São Paulo,"QuestãoQuilombola","Reivindicação porInfraestrutura/Com.Quilombolas Vale do Ribeira",17/09/201,20,"Infraestrutura/ Incentivosà pequena produção",Quilombolas,
Serrana,Terra,"Bloq. Rod. AbraãoAssed/Contra DespejoAssent. Milton Santos",20/12/201,120,Desapropriação,MST,
Sorocaba,Terra,"Bloq. Rod. RaposoTavares/Contra DespejoAssent. Milton Santos",20/12/201,100,Desapropriação,MST,
Sorocaba,"QuestãoIndígena","Ato Nacional contra oGenocídio do PovoGuarani-Kaiowá",09/11/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
Taubaté,"QuestãoIndígena","Ato Nacional contraGenocídio do PovoGuarani-Kaiowá",09/11/201,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",OI,
"TeodoroSampaio",Terra,"Bloq. da SP-563/ContraDespejo Assent. MiltonSantos",20/12/201,150,Desapropriação,MST,
Subtotal:,,,51,9265,,,
Sergipe,,,,,,,
Aracaju,Terra,"Ato Público em defesa daRef. Agrária/Assent.Quissamã",07/03/201,,Reforma Agrária,Via Campesina,
Aracaju,Terra,"Marcha em defesa da Ref.Agrária/Assent. Quissamã",08/03/201,1200,"Infraestrutura/ ReformaAgrária/ Defesa da águae do meio ambiente",Via Campesina,
Aracaju,Terra,"Ato Político em defesa daReforma Agrária",06/02/201,,Reforma Agrária,MST,
Aracaju,Terra,Ocupação do Incra,16/04/201,300,Reforma Agrária,MST,
Aracaju,Terra,"Marcha/Dia do TrabalhadorRural",25/07/201,14000,"Infraestrutura/ ReformaAgrária",MST,
Aracaju,Política Agrícola,"Jornada de Solidariedade eSoberania Alimentar",08/10/201,,Soberania alimentar,MPA,
Capela,Terra,"Bloq. da BR-101/MemóriaMassacre Eldorado dosCarajás",17/04/201,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Carira,Terra,"Bloq. da BR-235/MemóriaMassacre Eldorado dosCarajás",17/04/201,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
Cristinápolis,Terra,"Bloq. da BR-101/MemóriaMassacre Eldorado dosCarajás",17/04/201,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Estância,Terra,"Bloq. da BR-101/MemóriaMassacre Eldorado dosCarajás",17/04/201,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Estância,Terra,"Ocupação do Banco doNordeste",27/11/201,300,"Crédito/ Renegociaçãode dívidas",MST,
Frei Paulo,Terra,"Bloq. Rodovia/MemóriaMassacre Eldorado dosCarajás",17/04/201,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Gararu,Terra,"Ocupação do Banco doNordeste",27/11/201,300,"Crédito/ Renegociaçãode dívidas",MST,
"Itaporanga daAjuda",Terra,"Bloq. BR-101/MemóriaMassacre Eldorado dosCarajás",17/04/201,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Japaratuba,Terra,"Bloq. BR-101/MemóriaMassacre Eldorado dosCarajás",17/04/201,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Lagarto,Terra,"Bloq. Rodovia/MemóriaMassacre Eldorado dosCarajás",17/04/201,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
"Monte Alegrede Sergipe",Terra,"Bloq. no Pov. Sto.Antônio/Memória MassacreEldorado dos Carajás",17/04/201,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Muribeca,Terra,"Bloq. da BR-101/MemóriaMassacre Eldorado dosCarajás",17/04/201,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
"NossaSenhora daGlória",Terra,"Ocupação do Banco doNordeste",27/11/201,300,"Crédito/ Renegociaçãode dívidas",MST,
"PoçoRedondo",Terra,"Bloq. diante do Assent.Jacaré Curituba/MemóriaMassacre Eldorado dosCarajás",17/04/201,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
"Porto daFolha",Terra,"Bloq. Entrada Pov.Niteroi/Memória MassacreEldorado dos Carajás",17/04/201,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
São Cristóvão,Terra,"Ato contra Mudanças noCódigo Florestal/Assent.Quissamã",06/03/201,,"Defesa da água e domeio ambiente",Via Campesina,
Simão Dias,Terra,"Bloq. de Rodovia/MemóriaMassacre Eldorado dosCarajás",17/04/201,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
"TobiasBarreto",Terra,"Ocupação do Banco doNordeste",27/11/201,300,"Crédito/ Renegociaçãode dívidas",MST,
Subtotal:,,,25,17000,,,
Tocantins,,,,,,,
Araguaína,"Questõesambientais","Manifestação em defesa daChapada do Apodi (RN)",10/12/201,,"Defesa da água e domeio ambiente/Soberania alimentar",MMM*,
Arraias,"QuestãoQuilombola","Ato Público/Com. Quil.Kalunga do Mimoso",05/09/201,,"Infraestrutura/ Titulaçãode área quilombola",Quilombolas,
"Augustinópolis","Questõesambientais","I Seminário Regional contraos Impactos dos Agrotóxicos",22/11/201,160,Contra agrotóxicos,"APA/ CPT/Fetaet",
Barra do Ouro,Terra,"Ato Público contraPistolagem e Grilagem/GlebaTauá",26/06/201,150,Contra Grilagem,OI,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,Tipo de Reivindicação,Organização,Tipo Vio.
"Miracema doTocantins","QuestãoIndígena","Celebração dos 40 anos doCimi/Contra Portaria 303 ePEC 215",22/08/2012,,Questão Indígena,imi,
Palmas,"QuestãoIndígena","Pedido por Resolução deImpasses/T.I. Apinajé",05/10/2012,,Infraestrutura,ndios,
Palmas,"Questõesambientais","Jornada Nac. dasMulheres/Pelo Veto doCódigo Florestal",06/03/2012,300,"Questões ambientais/Contra Desmatamento","MM*/ Viaampesina",
Palmas,"QuestãoIndígena","Ocup. Dist. Sanitário EspecialIndígena - Dsei",15/05/2012,150,"Educação/ Saúde/Questão Indígena",ndios,
Palmas,"QuestãoIndígena","Ato pela Revogação daPortaria 303",10/08/2012,150,"Demarcação de áreaindígena",ndios,
Subtotal:,,,10,1310,,,
