Municípios,Característica,Nome da Manifestação,Data,Pessoas,"Tipo deTrabalho",Tipo de Reivindicação,Organização,Tipo Vio.
Ceará-Mirim,Terra,"Bloq. BR-406/Us. AçucareiraSão Francisco",26/2/201,400,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Ceará-Mirim,Terra,"Bloqueio na BR-406 eBR-101",19/9/201,,,Reforma Agrária,MST,
Ielmo Marinho,Terra,Bloqueio da RN-064,21/10/201,50,,Infraestrutura,MST,
Macaíba,Terra,"Bloq. BR-406/Fazs. Gaia eCatanduva",26/2/201,60,,"Contra a injustiça e aviolência/ ReformaAgrária/ Políticasp ú b  l ic a s",MST,
Macaíba,Terra,"Bloq. BR-406/Jornada deLuta por R. A.",18/4/201,950,,"Educação/ Saúde/Reforma Agrária",MST,
Mossoró,Terra,"Bloq. BR-304/Protesto por R.A .",26/2/201,500,,"Contra a injustiça e aviolência/ ReformaAgrária/ Políticasp ú b  l ic a s",MST,Intimidação
Natal,Seca,"Acamp. na frente da Sape/9oJornada de Luta da Agric.Fam. e Ref. Agrária",9/5/201,1500,,"Infraestrutura/ Incentivosà pequena produção/Água/ Políticas públicas",Fetraf,
Natal,Terra,"Acamp. na frente do Palácioda Governadoria",15/5/201,200,,"Reforma Agrária/ Água/Políticas públicas",MST,
Natal,Terra,"Bloq. BR-101/Protesto por R.A.",16/5/201,,,"Infraestrutura/ ReformaAgrária/ Água/ Políticasp ú b  l ic a s",MST,
Natal,Seca,Grito da Seca,21/5/201,,,Água/ Políticas públicas,"Fetarn/Focampo",
Natal,Terra,"Acamp. no CentroAdministrativo",28/9/201,700,,"Infraestrutura/ Educação/Saúde/ Reforma Agrária",MST,
Natal,Terra,"Acamp. na frente do CentroAdministrativo",28/10/201,,,"Infraestrutura/ Educação/Reforma Agrária/ Água",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
"São Gonçalodo Amarante",Terra,Ocupação da Prefeitura,26/6/201,250,,Infraestrutura,MST,
"São Gonçalodo Amarante",Terra,"Bloq. RN-160/Acamp. MariaAparecida",13/5/201,55,,"Educação/ Saúde/Reforma Agrária/Políticas públicas",MST,
"São Paulo doPotengi",Seca,Grito da Água,13/3/201,500,,"Infraestrutura/ Água/Políticas públicas",Fetraf/ Focampo,
Taipu,Terra,"Bloq. BR-406/Faz.Livramento",10/9/201,250,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Tibau,Terra,"Bloq. RN-013/Com. Lagoa deSalsa e Vila Nova",12/2/201,200,,"Regularização fundiária/Políticas públicas",ATR,
Subtotal:,,,27,8215,,,,
Rio Grande do Sul,,,,,,,,
Alpestre,Água,"Protesto diante da UHE Fozdo Chapecó",14/3/201,200,,Contra barragens,MAB,
"BentoGonçalves",Terra,36a Romaria da Terra,12/2/201,12000,,"Questões ambientais/Direitos humanos/Reforma Agrária",CPT,
Carazinho,Terra,"Bloq. Pça. Pedágio no Km166 da BR-386",12/7/201,500,,"Educação/ ReformaAgrária","CUT/ ViaCampesina",
"GeneralCâmara",Terra,"Encontro das TrabalhadorasRurais",16/3/201,3000,,"Direitos humanos/Reforma Agrária",STR,
"MatoCastelhano","QuestãoIndígena",Bloqueio da BR-285,3/6/201,48,,"Demarcação de áreaindígena",Índios,
"MatoCastelhano","QuestãoIndígena",Bloqueio da BR-285,5/6/201,300,,"Indenização/Demarcação de áreaindígena",Índios,
Porto Alegre,Terra,Ocup. do Incra/Jorn. de Lutas,8/3/201,500,,"Crédito/ Assentamentode famílias/ Contraagrotóxicos","MTD/ ViaCampesina",
Porto Alegre,Terra,"Acamp. diante do Incra eMinist. da Fazenda/Jorn.Nac. de Luta por ReformaAgrária",16/4/201,,,"Incentivos à pequenaprodução/ Contra ainjustiça e a violência/Reforma Agrária/Políticas públicas",Via Campesina,
Porto Alegre,Terra,"Ocup. Sec. Estadual deEducação/Jorn. Nac. Luta porReforma Agrária",17/4/201,,,Educação,Via Campesina,
Porto Alegre,Seca,"Ato diante da Conab/Jorn.Nac. Luta por ReformaAgrária",17/4/201,,,"Compra da produção dePAs",Via Campesina,
Porto Alegre,Terra,"Ato Ecumênico Mem.Eldorado dos Carajás/Jorn.Nac. de Lutas",17/4/201,1500,,"Contra a injustiça e aviolência/ ReformaAgrária",Via Campesina,
Porto Alegre,Terra,"Marcha para o PalácioPiratini/Jorn. Nac. de Lutas",18/4/201,4000,,"Contra a injustiça e aviolência/ Direitoshumanos/ ReformaAgrária","CUT/ MTD/ ViaCampesina",
Porto Alegre,Política Agrícola,"Acampamento diante doPalácio Piratini",13/5/201,80,,"Crédito/ Assistênciatécnica/ Incentivos àpequena produção",Fetrafsul,
Porto Alegre,Política Agrícola,"Ocupação do CentroA d m  in  is t r a t iv o",15/5/201,80,,"Crédito/ Assistênciatécnica/ Incentivos àpequena produção",Fetrafsul,
Porto Mauá,Água,"Trancamento do PortoInternacional Brasil/Argentina",14/3/201,500,,Contra barragens,MAB,
Porto Mauá,Água,"Seminário ComplexoHidrelétrico Garabi/Panambi",11/4/201,1000,,Contra barragens,"Diocese/ IECLB/MAB",
"Santa Cruz doSul","Questõesambientais","Caminhada contra Violênciae os Agrotóxicos/Jorn. deL u t a s",8/3/201,400,,"Contra a injustiça e aviolência/ Contraagrotóxicos",EFA/ MPA,
"Santana doLivramento",Terra,Bloq. da BR-158/Km 506,3/7/201,150,,Infraestrutura,MST,
Santo Ângelo,Política Agrícola,"Bloq. TrevoEntre-Ijuís/BR-285/Pré-Gritoda Terra",19/4/201,5000,,"Crédito/ Incentivos àpequena produção",Fetag/RS,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
São Gabriel,Terra,"Ato diante da Prefeitura/Assent. Madre Terra",9/4/201,,,Infraestrutura/ Água,MST,
Seberi,Terra,"I Festa Camponesa da LinhaMartins",19/1/201,500,,"Incentivos à pequenaprodução/ Questõesambientais/ Contraagrotóxicos",MPA,
Taquari,"Questõesambientais","Ocup. Emp. MileniaAgrociências/Jorn. Nac. deLutas das  Mulheres",6/3/201,600,,Contra agrotóxicos,Via Campesina,
Viamão,Terra,"10a Festa da Colheita doArroz Agroecológico",15/3/201,,,"Incentivos à pequenaprodução/ Contraagrotóxicos",MST,
Subtotal:,,,24,35358,,,,
Rondônia,,,,,,,,
Ariquemes,Terra,Ocupação da Prefeitura,25/2/201,200,,Saúde,SI,
Ariquemes,Terra,"Bloq. da BR-364/MemóriaMassacre Eldorado dosCarajás",17/4/201,,,"Contra a injustiça e aviolência/ Contraimpunidade/Assentamento defamílias/ Contraagrotóxicos",MST,
"Itapuã doOeste",Água,Bloqueio da BR-364,16/12/201,,,"Infraestrutura/Reassentamento",MAB,
Jaru,Terra,"Caminhada em Memória doMartírio do Renato e contraCriminalização da Luta pelaT e r r a",9/4/201,300,,"Contra a injustiça e aviolência",LCP,
Jaru,Terra,"Protesto diante doFórum/Acamp. CarlosLamarca",26/4/201,,,"Contra a injustiça e aviolência",OI,
Jaru,Terra,"Bloq. da BR-364/MemóriaMassacre Eldorado dosCarajás",17/4/201,,,"Contra a injustiça e aviolência/ Contraimpunidade/Assentamento defamílias/ Contraagrotóxicos",MST,
Jaru,Terra,Ocupação da Prefeitura,14/10/201,300,,Educação,MPA,
Nova União,Terra,"Ocup. da Prefeitura e daCeron",18/2/201,300,,Infraestrutura/ Educação,MPA/ MST,
"Ouro Preto doOeste",Terra,"Protesto naPrefeitura/Acamp. BomFuturo",21/2/201,,,"Assentamento defamílias",OI,
"Ouro Preto doOeste",Terra,"Bloq. da BR-364/MemóriaMassacre Eldorado dosCarajás",17/4/201,,,"Contra a injustiça e aviolência/ Contraimpunidade/Assentamento defamílias/ Contraagrotóxicos",MST,
Porto Velho,Terra,"Ocup. da Sedam/Resex OuroPreto e do Rio Pacaás Novos",12/8/201,,,Infraestrutura,ATR,
Porto Velho,Terra,"Ato diante da Sipam/Acamp.Canaã",3/9/201,50,,Regularização fundiária,SI,
Porto Velho,Água,"Ato na Assemb.Legislativa/Assent. JoanaDarc I, II e III/UHE Jirau eSto. Antônio",22/4/201,,,"Reassentamento/Indenização/Assentamento defamílias",MAB,
Porto Velho,Água,"Ocup. do Incra/Assent. JoanaDarc I, II e III/UHE Jirau eSto. Antônio",24/4/201,200,,"Assistência técnica/Reassentamento/Indenização",MAB,
Porto Velho,Água,"Acamp. diante do Escritórioda Sto. AntônioEnergia/Assent. Joana Darc",13/7/201,150,,Indenização,SI,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Porto Velho,Terra,"Bloq. da BR-364/MemóriaMassacre Eldorado dosCarajás",17/4/201,300,,"Contra a injustiça e aviolência/ Contraimpunidade/Assentamento defamílias/ Contraagrotóxicos",MST,
Porto Velho,"QuestãoIndígena","Ato em defesa dos PovosIndígenas",19/4/201,,,"Educação/ Saúde/Demarcação de áreaindígena",Índios,
Porto Velho,Terra,Protesto por Reforma Agrária,26/6/201,1500,,Reforma Agrária,SI,
Porto Velho,Terra,Ocupação do Incra,8/8/201,250,,"Contra a injustiça e aviolência/ ReformaAgrária",LCP,
Porto Velho,Terra,Grito da Terra,27/8/201,5000,,"Crédito/ Assistênciatécnica/ Educação/Saúde/ Reforma Agrária",Fetagro,
"PresidenteMédici",Terra,"Bloq. da BR-364/MemóriaMassacre Eldorado dosCarajás",17/4/201,,,"Contra a injustiça e aviolência/ Contraimpunidade/Assentamento defamílias/ Contraagrotóxicos",MST,
Seringueiras,Terra,"Ocup. do Incra/Faz. RiachoDoce/Acamp. Paulo Freire 3",15/4/201,100,,"Assentamento defamílias",ATR,
Vilhena,Terra,"Bloq. do Trevo de Acesso àsRod. BR-364 e RO-435",11/7/201,,,Reforma Agrária,STR,
Subtotal:,,,24,8710,,,,
Roraima,,,,,,,,
Alto Alegre,"QuestãoIndígena","Protesto contra Morosidadena Retirada dosFazendeiros/T. I. Yanomamii",18/4/201,200,,Questão Indígena,Índios,
Boa Vista,"QuestãoIndígena","Bloq. da BR - 174/T. I.Raposa Serra do Sol",22/10/201,1000,,"Demarcação de áreaindígena",Índios,
Boa Vista,"QuestãoIndígena","Bloqueio da BR-174/WaimiriAtrori",7/9/201,,,Questão Indígena,Índios,
Boa Vista,"QuestãoIndígena","II Marcha dos PovosIndígenas de Roraima",9/8/201,500,,"Saúde/ QuestãoIndígena/ Regularizaçãode Território",Índios,
Boa Vista,Terra,"Ocup. da AssembleiaLegislativa",13/8/201,600,,"Regularização fundiária/Assentamento defamílias",OI,
Boa Vista,Terra,"Ocupação da AssembleiaLegislativa",16/8/201,150,,"Outros/ Assentamento defamílias",OI,
Cantá,Política Agrícola,"Bloq. da BR- 432/ Assent.Tatajuba",30/9/201,200,,Infraestrutura,CPT,
Cantá,Política Agrícola,"1a Feira da AgriculturaFamiliar",6/7/201,45,,"Incentivos à pequenaprodução/ Contramonocultura",CPT,
Caracaraí,Água,"Marcha contra PossívelHidrelétrica nas Corredeirasdo Bem Querer",6/9/201,250,,Contra barragens,Cimi/ CIR,
Iracema,Terra,Ocup. Prefeitura de Iracema,30/7/201,200,,"Infraestrutura/ Educação/Saúde",OI,
Iracema,Terra,Bloqueio da BR-174,30/7/201,200,,"Infraestrutura/ Educação/Saúde",OI,
Normandia,"QuestãoIndígena","Ato Público/42a AssembleiaGeral dos Povos Indígenas",15/3/201,1300,,"Contra a injustiça e aviolência/ Direitoshumanos/ QuestãoIndígena/ Regularizaçãode Território",Índios,
Pacaraima,"QuestãoIndígena","Mobilização contraPEC-215/T. I. Raposa Serrado Sol/Com. Indígena Sabiá",2/10/201,1000,,"Contra a injustiça e aviolência/ QuestãoIndígena",Índios,
Rorainópolis,Terra,"Bloq. da Vicinal 41/P. A.Sucuruji",6/9/201,20,,Infraestrutura,OI,
Uiramutã,"QuestãoIndígena",Protesto diante da  Prefeitura,17/9/201,,,"Contra Desmatamento/Questão Indígena",Índios,
Subtotal:,,,15,5665,,,,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Água Doce,Terra,"Ato Público/Assent. PerdisGrande",6/3/201,300,,Infraestrutura/ Educação,MST,
Florianópolis,Terra,"Ato diante da Emp.Rigesa/Jorn. Nac. Luta dasMulheres",7/3/201,300,,"Contra a injustiça e aviolência/ ContraTransnacionais",Via Campesina,
Florianópolis,Terra,"Encontro Estadual dos SemTerrinha",10/10/201,400,,"Educação/ ReformaAgrária/ Contraagrotóxicos",MST,
Florianópolis,Terra,"Ocup. da Conab/Jorn. ViaC a m p e s  in a",16/10/201,,,"Reforma Agrária/Soberania alimentar/Contra agrotóxicos",Via Campesina,
Florianópolis,Água,"Bloq. da SC-402/Assoc. dosPescadores Rio Ratones",23/8/201,,,"Defesa da água e domeio ambiente",Pescadores,
Itapiranga,Água,Ato Público/UHE Itapiranga,14/3/201,400,,Contra barragens,MAB,
Joaçaba,Terra,"Caminhada/Mem. MassacreEldorado dos Carajás",17/4/201,250,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Palhoça,"QuestãoIndígena","Bloq. da BR-101/T.I. Morrodos Cavalos/Guarani Mbya",2/10/201,100,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",Índios,
São José,Terra,"Ocup. Incra/Jorn. Nac. deLuta por Soberania Alimentar",15/10/201,500,,"Crédito/ Renegociaçãode dívidas/ ReformaAgrária",MAB/ MST,
Subtotal:,,,9,2250,,,,
São Paulo,,,,,,,,
Araraquara,Terra,Ocupação do Incra,26/6/201,200,,Infraestrutura,STR,
Araraquara,Terra,Ocupação do Itesp,11/3/201,100,,"Assentamento defamílias",MST,
Assis,Terra,Bloq. Rodovia SP - 284,24/4/201,40,,"Reforma Agrária/Assentamento defamílias",,
Bauru,Terra,"Ocup. do Incra/Faz. StoHenrique/Cutrale",5/6/201,200,,"Assentamento defamílias",MST,
Bauru,Terra,Ato diante da Sede da Conab,15/1/201,80,,Cesta básica,MST,
Bauru,Terra,Ocupação do Incra,25/7/201,,,"Assentamento defamílias",SI,
"Euclides daCunhaPaulista",Terra,"Bloq. Rod. Arlindo Bétio/SP -613",27/8/201,,,Crédito/ Reforma Agrária,MST,
Itapeva,Terra,"Ocup. ConcessionáriaEnergia Elétrica/Assent. PDSProf. Luiz David Macedo",30/1/201,90,,Políticas públicas,MST,
Itapevi,Terra,Protesto diante da Prefeitura,11/12/201,100,,"Assentamento defamílias",MST,
Itararé,Terra,"Ocup. Diretoria deEnsino/Faz. Pirituba/AgrovilaI",18/12/201,60,,Infraestrutura/ Educação,MST,
"Mirante doParanapanema",Terra,Ocupação do Itesp,27/8/201,83,,"Crédito/ Infraestrutura/Reforma Agrária",MST,
"ParaguaçuPaulista",Terra,"Bloq. de Estradas/JornadaNac. de Lutas",17/4/201,300,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Penápolis,Terra,"Bloq. Rod. MarechalRondon/Grito dos Excluídos",7/9/201,200,,"Desapropriação/ ReformaAgrária",MST,
Peruíbe,"QuestãoIndígena","Manif. Posto Indígena deSaúde/Aldeia Piaçaguera",15/7/201,60,,Saúde,Índios,
Piracicaba,Terra,"Contra Impunidade/JornadaNac. de Lutas",17/4/201,,,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
Piracicaba,Terra,"Ato Público CâmaraVereadores/Faz. DonaLavínia",30/8/201,240,,"Infraestrutura/ Educação/Assentamento defamílias/ Água",,
Piracicaba,Terra,"Protesto diante da PrefeituraMunicipal",15/10/201,240,,"Infraestrutura/ ReformaAgrária/ Água",MST,
"PresidenteBernardes",Terra,"1a Marcha por ReformaAgrária/Acamp. Monte Sião",16/6/201,200,,"Reforma Agrária/Assentamento defamílias",MST***,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Promissão,Terra,Bloqueio da BR - 153,3/7/201,100,,"Crédito/ Assentamentode famílias",MST,
Registro,Água,"Ato contra Barrgens no RioRibeira de Iguape",22/6/201,3000,,"Educação/ Contrabarragens","MAB/Quilombolas",
Registro,"QuestãoQuilombola","Caminhada/Com. Vale doRibeira",20/11/201,500,,"Contra barragens/Regularização deTerritório","MAB/Quilombolas",
Registro,Terra,"Ocup. de Empresa/FazendaMarinês",19/9/201,36,,"Desapropriação/Assentamento defamílias",STR,
Ribeirão Preto,Terra,Protesto diante da Prefeitura,4/6/201,,,Infraestrutura/ Educação,MST,
Ribeirão Preto,Terra,"Bloq.da Rod.Anhanguera/Jornada Nac. deLutas",17/4/201,150,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Ribeirão Preto,Terra,"Bloq. da RodoviaAnhanguera",30/8/201,200,,"Educação/ Saúde/Reforma Agrária/Seguridade social",MPL/ MST,
Sales Oliveira,Política Agrícola,"Panfletagem Dia MundialAlimentação/Acamp. IrmãDorothy",16/10/201,100,,"Contra Transgênicos/Contra monocultura/Contra agrotóxicos",MST,
Sandovalina,Terra,"Ocup. Itesp/ Faz. SãoDomingos/Acamp. Pe.Josimo/UHE Taquaruçu",5/11/201,100,,"Desapropriação/Assentamento defamílias",MST***,
São Paulo,"QuestãoIndígena","Ato na Av. Paulista/SemanaMobilização Nac. Indígena",2/10/201,4000,,"Contra barragens/Demarcação de áreaindígena/ Contramineradoras",Índios,
São Paulo,Terra,"Protesto TRF/Assent. MiltonSantos",10/1/201,,,Desapropriação,MST,
São Paulo,Terra,"Ocup. Incra/Assent. MiltonSantos",15/1/201,350,,Desapropriação,MST,
São Paulo,Terra,"Greve de Fome/ApoioAssent. Milton Santos",22/1/201,,,Desapropriação,OI,
São Paulo,Terra,"Ocup. Inst. Lula/Assent.Milton Santos",23/1/201,100,,Desapropriação,,
São Paulo,"QuestãoIndígena","Bloq. Rod.Bandeirantes/Contra PEC215/Aldeia TenondéPorã/Guarani",26/9/201,,,"Demarcação de áreaindígena",Índios,
São Paulo,Terra,"Ocup. do Incra/PDS Prof.Luiz David Macedo",23/7/201,100,,Crédito/ Infraestrutura,MST,
São Paulo,"QuestãoIndígena","Ato em Solidariedade a DomPedro Casaldáliga e ao PovoXavante",7/2/201,300,,"Contra a injustiça e aviolência/ QuestãoIndígena",PJR,
São Paulo,Terra,"Celebração em Memória Ir.Dorothy Stang",16/2/201,,,"Contra a injustiça e aviolência/ ReformaAgrária",SS,
São Paulo,"DireitosHumanos","Jornada Nacional de Lutas daJuventude",26/3/201,1000,,"Educação/ Contra ainjustiça e a violência/Direitos humanos","CUT/ MAB/MST/ UNE",
São Paulo,Terra,"Ato Político Cultural/JornadaNac. de Lutas",17/4/201,,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
São Paulo,"QuestãoIndígena","Ocup. Assoc. Paulista deDes. daMedicina/Guarani/Tupinambá",24/7/201,50,,"Infraestrutura/ Saúde/Políticas públicas",Índios,
São Paulo,"QuestãoIndígena","Manif. Av. Paulista/Defesa daQuestão Indígena",9/8/201,150,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",SI,
Serrana,Terra,"Caminhada/Acamp.Alexandra Kolontai",21/8/201,350,,"Infraestrutura/ Educação/Saúde/ Assentamento defamílias",MST,
Serrana,Terra,"Celebração/Resistência naTerra",1/9/201,350,,"Reforma Agrária/Assentamento defamílias",MST,
Serrana,Terra,Bloq. Rodovia Abrão Assed,18/10/201,,,Desapropriação,MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Sud Mennucci,Política Agrícola,"Ato Dia Mundial daAlimentação/Acamp. IrmãDorothy",16/10/201,100,,"Contra Transgênicos/Contra monocultura/Contra agrotóxicos",MST,
"TeodoroSampaio",Terra,"Ocup. Itesp/Faz. StaCarmem",19/6/201,60,,Crédito,MST***,
"TeodoroSampaio",Terra,"Bloq. da Rodovia GeneralEuclides Figueiredo",27/8/201,,,"Crédito/ Infraestrutura/Reforma Agrária",MST,
"TeodoroSampaio",Terra,Ocupação do Itesp,27/8/201,82,,"Crédito/ Infraestrutura/Reforma Agrária",MST,
Subtotal:,,,49,13606,,,,
Sergipe,,,,,,,,
"Amparo deSão Francisco","QuestãoQuilombola","Ato Público/Com. Quil. Lagoados Campinhos",30/9/201,,,"Infraestrutura/ Políticasp ú b  l ic a s",Quilombolas,
Aracaju,Terra,"Ocup. da Cohidro/Faz.Tinguie Outras",23/7/201,200,,Desapropriação,MST,
Aracaju,Terra,"Caminhada e Ocup. doIncra/Jor. de Lutas dasMulheres",8/3/201,600,,"Crédito/ Infraestrutura/Reforma Agrária",Via Campesina,
Aracaju,Terra,"Vigília diante do TRF e Ocup.do Incra/Memória Massac.Eldorado dos Carajás",17/4/201,800,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
Aracaju,Terra,Marcha pela Reforma Agrária,25/7/201,15000,,Reforma Agrária,MST,
Aracaju,Terra,"Ocup. da Caixa EconômicaFederal",19/12/201,,,Infraestrutura,MST,
"Barra dosCoqueiros",Terra,"Protesto diante do TerminalMarítimo Inácio Barbosa/Vale",17/10/201,700,,"Contra monocultura/Reforma Agrária",MST,
"Canindé deSão Francisco",Terra,"Bloq. de RodoviaEstadual/Memória MassacreEldorado dos Carajás",17/4/201,,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",CUT/ MPA/ MST,
Carira,Terra,"Bloq. BR-101/MemóriaMassacre Eldorado dosCarajás",17/4/201,,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",CUT/ MPA/ MST,
Gararu,Terra,"Bloq. de RodoviaEstadual/Memória MassacreEldorado dos Carajás",17/4/201,,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",CUT/ MPA/ MST,
Itabaiana,Terra,"Bloq. BR-101/MemóriaMassacre Eldorado dosCarajás",17/4/201,,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",CUT/ MPA/ MST,
"Itaporanga daAjuda",Terra,"Bloq. BR-101/MemóriaMassacre Eldorado dosCarajás",17/4/201,,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",CUT/ MPA/ MST,
"Itaporanga daAjuda",Indefinida,Bloqueio da BR-101,27/11/201,,,Infraestrutura,MST,
Lagarto,Terra,"Bloq. de RodoviaEstadual/Memória MassacreEldorado dos Carajás",17/4/201,,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",CUT/ MPA/ MST,
Malhador,Terra,"Bloq. de RodoviaEstadual/Memória MassacreEldorado dos Carajás",17/4/201,,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",CUT/ MPA/ MST,
"NossaSenhora daGlória",Terra,"Ato em Memória MassacreEldorado dos Carajás/DiaMundial da Saúde",8/4/201,,,"Saúde/ Contra a injustiçae a violência/ Contraimpunidade",MST,
Pinhão,Terra,"Bloq. BR-235/MemóriaMassacre Eldorado dosCarajás",17/4/201,,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",CUT/ MPA/ MST,
"PoçoRedondo",Terra,"Bloq. da SE-175/Assent.Barra da Onça",9/1/201,,,"Crédito/ Políticasp ú b  l ic a s",SI,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Ribeirópolis,Terra,"Bloq. BR-235/MemóriaMassacre Eldorado dosCarajás",17/4/201,,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",CUT/ MPA/ MST,
"Santo Amarodas Brotas",Terra,Bloqueio da SE-100,17/10/201,,,"Contra monocultura/Reforma Agrária",MST,
Subtotal:,,,21,17300,,,,
Tocantins,,,,,,,,
"Aliança doTocantins",Terra,"Bloq. da BR-153/Jorn. Nac.de Lutas das Mulheres",7/3/201,500,,"Contra monocultura/Reforma Agrária",MAB/ MST,
Araguaína,Terra,"Ato Público/Serra doCentro/Projeto de SojaCampos Lindos",25/9/201,,,"Regularização fundiária/Contra impunidade/Assentamento defamílias",CPT/ OI,
Araguaína,"QuestãoIndígena",Ocupação da Funai,14/9/201,30,,Infraestrutura,Índios,
Araguatins,Terra,"Ocup. Incra/Faz. São JudasTadeu",6/5/201,100,,"Desapropriação/ ReformaAgrária/ Assentamentode famílias",MST,
Araguatins,Terra,"Ocup. Incra/Acamp. CarlosMarighela",3/12/201,120,,"Desapropriação/Assentamento defamílias",MST,
"Augustinópolis","QuestãoIndígena",Ato Público/T. I. Apinajé,24/4/201,,,"Contra monocultura/Contra Desmatamento/Contra Transnacionais/Contra agrotóxicos",Índios,
Babaçulândia,Terra,Ato Público/UHE Estreito,10/7/201,,,"Cumprimento deacordos/ ReformaAgrária/ Contrabarragens",MAB/ MST,
Barra do Ouro,Terra,"Ato Público contraPistolagem e Grilagem/GlebaTauá",26/6/201,150,,"Contra impunidade/Contra Grilagem",OI,
"CamposLindos",Terra,"Ato Público/Projeto de SojaCampos Lindos",5/2/201,200,,"Contra monocultura/Contra a injustiça e aviolência/ Contraagrotóxicos",CPT/ Índios,
"Couto deMagalhães","QuestãoQuilombola","Ato Público/Com. Quil.Kalunga do Mimoso",19/3/201,,,"Infraestrutura/Cumprimento de acordos",Quilombolas,
Esperantina,Terra,"XIII Romaria da Terra e daÁgua Padre Josimo",10/5/201,,,"Educação/ Contra ainjustiça e a violência/Direitos humanos/Reforma Agrária/ Contrabarragens",CPT,
Filadélfia,"QuestãoQuilombola","Ato Público/Com. Quil.Grotão",5/6/201,,,"Infraestrutura/ Educação/Saúde",Quilombolas,
"Fortaleza doTabocão",Terra,Bloqueio da BR - 153,16/10/201,500,,"Reforma Agrária/Assentamento defamílias/ Contraagrotóxicos",MST,
"Lagoa daConfusão","QuestãoIndígena","Ato Público/T. I. MataAlagada",5/7/201,,,"Demarcação de áreaindígena",Índios,
Mateiros,"QuestãoQuilombola","Ato Público/Com. QuilombolaGalhão",12/9/201,200,,"Infraestrutura/ Saúde/Água/ Regularização deTerritório",Quilombolas,
Palmas,Terra,Ato Diante do Incra,18/3/201,,,Desapropriação,OI,
Palmas,Terra,"Acamp. Diante doIncra/Fazenda Santa Rita",29/8/201,150,,Desapropriação,OI,
Palmas,Terra,"Ato Público/Dia doTrabalhador",30/4/201,,,Reforma Agrária,MST,
Palmas,"QuestãoIndígena","Ocup. da AGU/II Assembl.Povos Indígenas GO e TO",21/5/201,500,,Questão Indígena,Índios,
Palmas,Terra,Marcha por Reforma Agrária,11/7/201,300,,"Educação/ ReformaAgrária",MST/ MTST*,
Palmas,Terra,"Ocup. Secretaria deAgricultura e Pecuária",23/10/201,300,,"Educação/ ReformaAgrária/ Contraagrotóxicos","Cimi/ CPT/MAB/ MST",
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
"PortoNacional",Terra,"Bloqueio da Belém-Brasília/BR-010",11/7/2013,75,,Reforma Agrária,ST,
"Santa Fé doAraguaia","QuestãoQuilombola","Ato Público/Com. QuilombolaPé do Morro",23/8/2013,,,"Infraestrutura/Cumprimento deacordos/ Direitoshumanos",uilombolas,
"Santa Fé doAraguaia","QuestãoQuilombola","Ato Público/Com. Quil.Cocalinho",23/8/2013,,,"Infraestrutura/Cumprimento de acordos",uilombolas,
"Santa Fé doAraguaia","QuestãoQuilombola","Ato Público/Com. Quil. DonaJuscelina",23/8/2013,,,"Infraestrutura/Cumprimento de acordos",uilombolas,
Subtotal:,,,26,3200,,,,
