Municípios,Característica,Nome da Manifestação,Data,Pessoas,"Tipo deTrabalho",Tipo de Reivindicação,Organização,Tipo Vio.
"NovaLaranjeira","QuestãoIndígena","Bloq. BR-277 km 476/Contraa PEC 241/T. I. Rio dasCobras",27/10/201,100,,"Cumprimento deacordos/ Saúde/Demarcação de áreaindígena",Índios,
"NovaLaranjeira",Terra,"Bloq. BR-277 km 476/Jorn.de Lutas por Ref. Agrária",15/04/201,1000,,"Reforma Agrária/Assentamento defamílias/ Políticasp ú b  l ic a s",MST,
"NovaLaranjeira",Terra,"Bloq. BR-277/Contra Despejona Faz. Sta. Maria",18/05/201,500,,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias",MST,
"Quedas doIguaçu",Terra,"Bloq. PR-473/Faz. Rio dasCobras/Araupel",09/03/201,300,,"Reforma Agrária/Assentamento defamílias",MST,
"Quedas doIguaçu",Terra,"Caminhada/Acamp. DomTomás Balduino/Araupel",09/04/201,1500,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
"Quedas doIguaçu",Terra,"Ato contra Araupel/Jorn. deLuta das Camponesas",07/03/201,5000,,"Contra monocultura/Contra a injustiça e aviolência/ ReformaAgrária/ Contraagrotóxicos",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
"Rio Bonito doIguaçu",Terra,"Ato na frente da Pref/Jorn. daJuventude Sem Terra",11/08/201,50,,Educação,MST,
"SantaTerezinha deItaipu",Terra,"Caminhada/Contra Despejoda Faz. Sta. Maria",04/04/201,,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
"SantaTerezinha deItaipu",Terra,"Bloq. da BR-277/ContraDespejo na Faz. Sta. Maria",18/05/201,200,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
"São José dosPinhais","QuestãoIndígena","Bloq. BR-277 km 62/ContraPEC-241",27/10/201,50,,"Cumprimento deacordos/ Saúde/Demarcação de áreaindígena",Índios,
"São Miguel doIg u a ç u",Terra,"Bloq. BR-277/Acamp. DomTomás Balduino/Araupel",09/04/201,,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária",MST,
"São Miguel doIg u a ç u",Terra,"Ocup. da Pça. dePedágio/Bloq. BR-277",03/02/201,400,,"Reforma Agrária/Políticas públicas",MST,
"São Miguel doIg u a ç u",Terra,"Marcha na BR-277/Acamp.Sebastião Camargo e Outros",12/02/201,,,"Desapropriação/ ReformaAgrária",MST,
"São Miguel doIg u a ç u",Terra,"Bloq. BR-277 km 704/Jorn.de Lutas por Ref. Agrária",15/04/201,100,,"Reforma Agrária/Assentamento defamílias/ Políticasp ú b  l ic a s",MST,
"São Miguel doIg u a ç u","QuestãoIndígena","Bloq. BR-277/Contra PEC-241",27/10/201,100,,"Cumprimento deacordos/ Saúde/Demarcação de áreaindígena",Índios,
Tamarana,Terra,"Bloq. PR-445/Contra Despejona Faz. Sta. Maria",18/05/201,150,,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias",MST,
Subtotal:,,,48,21250,,,,
Pernambuco,,,,,,,,
"Afogados daIngazeira",Trabalhista,"Ocup. do INSS/ContraReforma da Previdência",16/06/201,2500,,"Reforma Agrária/Seguridade social",STR,
Água Preta,Terra,"Bloq. PE-96/Contra oRetrocesso dos Direitos dosPovos do Campo",09/06/201,130,,"Crédito/ Reforma Agrária/Políticas públicas",MST,
Águas Belas,Terra,"Bloq. da BR-423/Jorn de Lutapor Ref. Agrária",15/04/201,150,,Reforma Agrária,MST,
Águas Belas,"QuestãoIndígena","Bloq. BR-423 km 177/ContraPEC-241 e Portarias 1907 e2441",27/10/201,50,,"Educação/ Saúde/ Contraa injustiça e a violência/Demarcação de áreaindígena",Índios,
Aliança,Terra,"Bloq. BR-110/Contra oRetrocesso dos Direitos dosPovos do Campo",09/06/201,200,,"Crédito/ Reforma Agrária/Políticas públicas",MST,
Amaraji,Terra,"Bloq. da PE-63/Acamp. BomJesus/Us. União Industria",24/10/201,200,,"Contra a injustiça e aviolência/ ReformaAgrária/ Assentamentode famílias",MST,
Arcoverde,Terra,"Bloq. da BR-232 km 261/Jornde Luta por Ref. Agrária",15/04/201,120,,Reforma Agrária,MST,
Arcoverde,Terra,"Bloq. BR-232/Luta por Ref.Agrária",16/08/201,60,,"Incentivos à pequenaprodução/ ReformaAgrária/ Assentamentode famílias/ Políticasp ú b  l ic a s",MST,
Barreiros,Terra,"Bloq. PE-96/Contra oRetrocesso dos Direitos dosPovos do Campo",09/06/201,160,,"Crédito/ Reforma Agrária/Políticas públicas",MST,
"BomConselho",Terra,"Bloq. BR-232/Dia doAgricultor",25/07/201,,,"Reforma Agrária/Seguridade social",Fetraf,
Cabrobó,Terra,Ocup. da GRE/ T. I. Truká,31/05/201,120,,Educação,Índios,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Caruaru,Terra,"Bloq. da PE-041/Jorn de Lutapor Ref. Agrária",15/04/201,500,,Reforma Agrária,MST,
Caruaru,Terra,"Bloq. BR-424/Dia doAgricultor",25/07/201,,,"Reforma Agrária/Seguridade social",Fetraf,
Caruaru,Terra,"Bloq. BR-104/Luta por Ref.Agrária",16/08/201,60,,"Incentivos à pequenaprodução/ ReformaAgrária/ Assentamentode famílias/ Políticasp ú b  l ic a s",MST,
Custodia,Terra,"Acamp. contra os Impactosda Transpp. do Rio SãoFrancisco",15/03/201,,,"Reforma Agrária/Revitalização/ContraTransp. do Rio SãoFrancisco",CPT,
Escada,Terra,"Bloq. BR-101/Dia doAgricultor",25/07/201,,,"Reforma Agrária/Seguridade social",Fetraf,
Escada,Terra,"Bloq. BR-101/Luta por Ref.Agrária",16/08/201,50,,"Incentivos à pequenaprodução/ ReformaAgrária/ Assentamentode famílias/ Políticasp ú b  l ic a s",MST,
Escada,Terra,"Ato/ContraDespejos/Transnordestina/PAC",25/07/201,,,Contra Expropriação,OI,
Floresta,Terra,"Bloq. BR-360/Contra oRetrocesso dos Direitos dosPovos do Campo",09/06/201,80,,"Crédito/ Reforma Agrária/Políticas públicas",MST,
Gameleira,Terra,"Bloq. BR-101/Contra oRetrocesso dos Direitos dosPovos do Campo",09/06/201,180,,"Crédito/ Reforma Agrária/Políticas públicas",MST,
Garanhuns,Terra,"Bloq. BR-432/Dia doAgricultor",25/07/201,,,"Reforma Agrária/Seguridade social",Fetraf,
Goiana,Terra,"Marcha pela Garantia dosDireitos Trabalhistas/Jorn.Luta das MulheresCamponesas",08/03/201,100,,"Crédito/ Contramonocultura/ Questõestrabalhistas/ ReformaAgrária/ Soberaniaalimentar",MST,
Goiana,Terra,"Bloq. da BR-101/Jorn de Lutapor Ref. Agrária",15/04/201,1500,,Reforma Agrária,MST,
Goiana,Terra,"Bloq. BR-101/Contra oRetrocesso dos Direitos dosPovos do Campo",09/06/201,300,,"Crédito/ Reforma Agrária/Políticas públicas",MST,
Goiana,Terra,"Bloq. BR-101/Luta por Ref.Agrária",16/08/201,60,,"Incentivos à pequenaprodução/ ReformaAgrária/ Assentamentode famílias/ Políticasp ú b  l ic a s",MST,
Ibimirim,Terra,"Marcha pela Garantia dosDireitos Trabalhistas/Jorn.Luta das MulheresCamponesas",08/03/201,100,,"Crédito/ Contramonocultura/ Questõestrabalhistas/ ReformaAgrária/ Soberaniaalimentar",MST,
Jatobá,Terra,"Bloq. BR-110/Contra oRetrocesso dos Direitos dosPovos do Campo",09/06/201,200,,"Crédito/ Reforma Agrária/Políticas públicas",MST,
Moreno,Terra,"Bloq. BR-232/Em defesa daDemocracia/Jorn de Luta porRef. Agrária",15/04/201,300,,Reforma Agrária,MST,
Moreno,Terra,"Bloq. BR-232/Luta por Ref.Agrária",16/08/201,40,,"Incentivos à pequenaprodução/ ReformaAgrária/ Assentamentode famílias/ Políticasp ú b  l ic a s",MST,
"Nazaré daMata",Trabalhista,"Ocup. do INSS/ContraReforma da Previdência",16/06/201,200,,"Reforma Agrária/Seguridade social",STR,
Palmares,Terra,"Bloq. BR-101/Contra oRetrocesso dos Direitos dosPovos do Campo",09/06/201,200,,"Crédito/ Reforma Agrária/Políticas públicas",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Paudalho,Terra,"Bloq. BR-101/Dia doAgricultor",25/07/201,500,,"Reforma Agrária/Seguridade social",Fetraf,
Paudalho,Terra,"Bloq. BR-408/Luta por Ref.Agrária",16/08/201,40,,"Incentivos à pequenaprodução/ ReformaAgrária/ Assentamentode famílias/ Políticasp ú b  l ic a s",MST,
Pesqueira,"QuestãoIndígena",Caminhada/Povo Xucuru,20/05/201,400,,"Educação/ Demarcaçãode área indígena",Índios,
Petrolândia,Terra,"Bloq. da BR-316 km 367/Jornde Luta por Ref. Agrária",15/04/201,400,,Reforma Agrária,MST,
Petrolândia,Terra,"Bloq. BR-316/Contra oRetrocesso dos Direitos dosPovos do Campo",09/06/201,400,,"Crédito/ Reforma Agrária/Políticas públicas",MST,
Petrolina,Terra,"Ocup. da Codevasf/Acamp.no Proj. Pontal Sul",09/08/201,200,,"Contra monocultura/Reforma Agrária/ Água/Políticas públicas",MST,
Petrolina,Terra,"Acamp. no Incra/Jorn. deLuta das MulheresCamponesas",07/03/201,200,,"Crédito/ Cesta básica/Contra a injustiça e aviolência/ ReformaAgrária",MST,
Petrolina,Trabalhista,"Ocup. do INSS/ContraReforma da Previdência",16/06/201,1200,,"Reforma Agrária/Seguridade social",Fetape,
Petrolina,Terra,Ocupação do Incra,11/07/201,120,,"Crédito/ Reforma Agrária/Políticas públicas",MST,
Petrolina,Terra,Ocupação do Incra,16/08/201,800,,"Crédito/ Incentivos àpequena produção/Políticas públicas",Fetape,
Petrolina,Seca,Ocupação do IPA,28/10/201,200,,"Infraestrutura/ Água/Políticas públicas",Fetape,
Petrolina,Terra,Ocupação do Incra,07/11/201,300,,"Infraestrutura/ Educação/Reforma Agrária/ Água/Políticas públicas",MST,
Petrolina,Terra,"Bloq. da BR-627/Assent.José Almeira",23/01/201,100,,Infraestrutura,MST,
Petrolina,Trabalhista,"Greve/Emp.Secchi-Fruticultura/Vale doSão Francisco",19/02/201,300,,Cumprimento de acordos,Fetape,
Recife,Terra,Ato contra Complexo Suape,26/10/201,500,,"Contra a injustiça e aviolência/ Contraimpunidade/ Políticaspúblicas / Regularizaçãode Territóri","ATR/ MST/MTST*",
Recife,Terra,"Ato/Jorn. de Luta dasMulheres Camponesas",08/03/201,,,"Crédito/ Cesta básica/Contra a injustiça e aviolência/ ReformaAgrária",MST,
Recife,"QuestãoIndígena","Ocup. do Seduc/Povosindígenas de Pernmabuco",16/08/201,1000,,Educação,Índios,
Recife,Terra,"Ocupação da Secretaria daAgricultura",16/08/201,600,,"Crédito/ Incentivos àpequena produção/Políticas públicas",Fetape,
Recife,Terra,Protesto na frente do Incra,17/08/201,,,Reforma Agrária,Fetape,
Recife,"QuestãoIndígena","Protesto no TRF/T. I.Kariri-Xocó-AL",25/08/201,42,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",Índios,
Recife,Terra,"Ocup. Incra/Jorn. Unit. Trab.e Povos do Campo, Águas eFloresta",05/09/201,500,,"Contra a injustiça e aviolência/ ReformaAgrária/ Seguridadesocial/ Soberaniaalimentar",CPT/ MST,
Recife,"QuestãoIndígena","Bloq. BR-101/Contra PEC241 e Portarias 1907 e 2441",27/10/201,,,"Educação/ Saúde/ Contraa injustiça e a violência/Demarcação de áreaindígena",Índios,
Recife,"DireitosHumanos","Ato contraCriminalização/Invasão daENFF",10/11/201,,,"Contra a injustiça e aviolência/ Contracriminalização",Via Campesina,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
São Caitano,Terra,"Bloq. da BR-232/Jorn de Lutapor Ref. Agrária",15/04/201,60,,Reforma Agrária,MST,
São Caitano,Terra,"Bloq.BR-232/Contra oRetrocesso dos Direitos dosPovos do Campo",09/06/201,150,,"Crédito/ Reforma Agrária/Políticas públicas",MST,
Serra Talhada,Terra,"Ato Público/Assent. VirgulinoFerreira",20/01/201,300,,Infraestrutura/ Água,OI,
Serra Talhada,Terra,"Bloq. BR-232/Dia doAgricultor",25/07/201,,,"Reforma Agrária/Seguridade social",Fetraf,
Tamandaré,Terra,"Ocup. da Us. Sto.André/Jorn. de Luta dasMulheres Camponesas",08/03/201,,,"Contra Transgênicos/Contra monocultura/Reforma Agrária/Soberania alimentar",MST,
Timbaúba,Terra,"Bloq. BR-110/Contra oRetrocesso dos Direitos dosPovos do Campo",09/06/201,120,,"Crédito/ Reforma Agrária/Políticas públicas",MST,
Tracunhaém,Trabalhista,"Ocup. do INSS/ContraReforma da Previdência",16/06/201,,,"Reforma Agrária/Seguridade social",CPT/ MST/ STR,
Trindade,Terra,"Bloq. BR-316/Dia doAgricultor",25/07/201,,,"Reforma Agrária/Seguridade social",Fetraf,
Subtotal:,,,65,17592,,,,
Piauí,,,,,,,,
Amarante,Terra,"Bloq. BR-353/Jorn. de Lutaspela Ref. Agrária",15/04/201,350,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
"Curral Novodo Piauí",Terra,"2a Missão das Comunidadesem Defesa da Vida",17/06/201,100,,"Contra a injustiça e aviolência/ Contramineradoras",OI,
Teresina,Água,"Ocup. Complexo da Estaçãode Trat. de Água/Agespisa",08/03/201,201,,"Infraestrutura/ Contraprivatização da água",MAB,
Teresina,Terra,"Bloq. da BR-316/Jorn. deLutas pela Ref. Agrária",15/04/201,350,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Teresina,Terra,"Ocup. Incra/ContraRetrocessos dos Direitos dosPovos do Campo",08/06/201,1000,,"Incentivos à pequenaprodução/ Contra ainjustiça e a violência/Políticas públicas","MAB/ MPA/MST",
Teresina,Política Agrícola,Ocupação do INSS,09/06/201,600,,"Contra a injustiça e aviolência/ Seguridadesocial","MAB/ MPA/MST",
Teresina,Política Agrícola,"Protesto em frente ao Paláciodo Karnak",07/07/201,,,Contra privatização,MAB/ OI,
Teresina,Política Agrícola,"Bloq. da Av. MarechalCastelo Branco/21o Grito daTerra",23/08/201,3000,,"Assistência técnica/Incentivos à pequenaprodução/ ReformaAgrária/ Seguro safra",Fetag/PI,
Teresina,Água,"Ato Público em frente aoPalácio Karnak/Agespisa",23/09/201,,,Contra privatização,MAB/ OI,
Subtotal:,,,9,5601,,,,
Rio de Janeiro,,,,,,,,
"Campos dosGoytacazes",Terra,"XV Romaria Estadual deTerra e  das Águas",24/07/201,,,"Questões ambientais/Reforma Agrária","CPT/ Diocese/PJR",
"Campos dosGoytacazes",Terra,XIX Encontro Sem Terrinha,12/11/201,120,,"Educação/ Soberaniaalimentar",MST,
Piraí,Terra,Bloqueio da Dutra/Km 242,15/04/201,150,,Reforma Agrária,MST,
Rio de Janeiro,"Questõesambientais","Protesto contra a Vale/Jorn.das Mulheres Camponesas",08/03/201,300,,"Questões ambientais/Contra a injustiça e aviolência",MAB/ MST,
Rio de Janeiro,Terra,"Protesto em frente àEletrobrás",09/03/201,300,,Contra privatização,MAB,
Rio de Janeiro,Terra,Ato Público/Jorn. de Lutas,04/04/201,,,"Incentivos à pequenaprodução/ Políticasp ú b  l ic a s",MPA,
Rio de Janeiro,Terra,Ocupação do Incra,18/04/201,200,,"Regularização fundiária/Infraestrutura/ Educação/Reforma Agrária",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Rio de Janeiro,Terra,"Protesto diante do Incra/Jorn.Unit. dos Trab. e Povos doCampo, das Águas e dasFlorestas",06/09/201,200,,"Crédito/ Infraestrutura/Contra a injustiça e aviolência/ ReformaAgrária","MST/ OI/Quilombolas",
Rio de Janeiro,Política Agrícola,"VIII Feira Est. da Ref. AgráriaCícero Guedes",05/12/201,,,"Reforma Agrária/Soberania alimentar/Contra agrotóxicos",MST,
Subtotal:,,,10,1310,,,,
Rio Grande do Norte,,,,,,,,
Apodi,Terra,"Ato Público por ReformaA g r á r  ia",11/11/201,200,,"Questões ambientais/Contra a injustiça e aviolência/ ReformaAgrária/ Seguridadesocial",CPT/ OI,
Assu,Terra,Bloqueio da BR-304,11/11/201,250,,"Contra a injustiça e aviolência/ ReformaAgrária/ Seguridadesocial",CPT/ OI,
Caicó,Trabalhista,Ocupação do Incra,16/06/201,500,,Seguridade social,Contag,
Ceará-Mirim,Terra,"Bloq. da BR-101/Jorn. deLutas pela Ref. Agrária",15/04/201,200,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Ceará-Mirim,Terra,"Bloq. da BR-406 Km162/Jorn. de Lutas pela R. A",15/04/201,200,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Ceará-Mirim,Terra,Marcha por Reforma Agrária,25/04/201,,,Reforma Agrária,MST,
Ceará-Mirim,Terra,Caminhada pela BR-406,25/04/201,,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Ceará-Mirim,Terra,Bloqueio da BR-406,09/06/201,1200,,"Contra a injustiça e aviolência/ ReformaAgrária/ Seguridadesocial",MST/ STR,
Ceará-Mirim,Terra,"Bloq. da BR-406- Km163/Acamp. Dandara",15/02/201,120,,Reforma Agrária,MST,
João Câmara,Terra,Bloqueio da BR-406,24/10/201,40,,Reforma Agrária,MST,
João Câmara,Terra,"Bloq. da BR-406- Km100/Acamp. Dandara",15/02/201,160,,Reforma Agrária,MST,
Macaíba,Terra,"Bloq. da BR-304 Km281/Jorn. de Lutas pela Ref.A g r á r  ia",15/04/201,200,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Macaíba,Terra,"XIII Enc. Regional SemTerrinha",12/11/201,100,,"Educação/ Contra ainjustiça e a violência",MST,
Macaíba,,"Bloq. 304-Km 285 /Acamp.Dandara",15/02/201,160,,Reforma Agrária,MST,
Mossoró,"DireitosHumanos","Caminhada pelos Direitosdas Mulheres",08/03/201,80,,"Contra a injustiça e aviolência",OI,
Mossoró,Terra,"Bloq. da BR-304 Km24/Jorm. de Lutas pela R. A",15/04/201,200,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Mossoró,Trabalhista,Ocupação do Incra,16/06/201,200,,Seguridade social,Contag,
Mossoró,Terra,"Ato Público em defesa doSemiárido",11/11/201,100,,"Questões ambientais/Contra a injustiça e aviolência/ ReformaAgrária/ Seguridadesocial",CPT/ OI,
Natal,Terra,"Protesto/Jorn. de Lutas dasMulheres Camponesas",08/03/201,400,,"Contra monocultura/Contra a injustiça e aviolência/ ReformaAgrária/ Soberaniaalimentar",MST,
Natal,Terra,"Ocup. do Incra/Caminhadapela BR-406",26/04/201,500,,"Contra a injustiça e aviolência/ ReformaAgrária",MST,
Natal,Terra,"Ocup. do Incra/Marcha porReforma Agrária",26/04/201,,,Reforma Agrária,MST,
Natal,Terra,Ocupação da Governadoria,02/05/201,,,Reforma Agrária,MST,
,Terra,Bloqueio da BR-101,02/05/201,,,Reforma Agrária,MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Natal,Terra,"Ocup. do Incra/Jorn. Unit.Trab. e Povos do Campo,das Águas e das Florestas",05/09/201,300,,"Reforma Agrária/Seguridade social",MST,
"Pau dosFerros",Trabalhista,Ocupação do Incra,16/06/201,300,,Seguridade social,Contag,
Touros,Terra,"Ato Público/7a Jorn. daJuventude Sem Terra",12/08/201,,,"Educação/ ReformaAgrária",MST,
Subtotal:,,,26,5410,,,,
Rio Grande do Sul,,,,,,,,
Alegrete,Terra,"Ato na frente do INSS/ContraPEC 55 e a Reforma daPrevidência",25/11/201,,,"Contra a injustiça e aviolência/ Questõestrabalhistas/ ReformaAgrária/ Políticasp ú b  l ic a s",Via Campesina,
Arvorezinha,Terra,"16a Encontro das SementesCrioulas",27/07/201,500,,"Contra Transgênicos/Soberania alimentar/Contra agrotóxicos",CPT,
Dom Pedrito,Terra,"Jorn. Universitária em Defesada Ref. Agrária",29/04/201,,,"Educação/ ReformaAgrária/ Políticasp ú b  l ic a s",MST,
Erechim,Terra,"Protesto contra o Retrocessodos Direitos dos Povos doCampo",09/06/201,600,,"Reassentamento/Reforma Agrária/Políticas públicas /Regularização deTerritório","MAB/ MPA/MST/Pescadores/Quilombolas",
Erechim,Terra,"Ocup. do INSS/Contra oRetrocesso dos Direitos dosPovos do Campo",13/06/201,,,"Questões trabalhistas/Reforma Agrária",MST,
Iraí,"QuestãoIndígena","Bloq. BR-386/T. I.Kaingang/Contra PEC-215",10/08/201,100,,"Demarcação de áreaindígena",Índios,
Jóia,Terra,"Ocup. da Escola JoceliCorrêa/Contra Privatizaçãoda Educ. no Campo",18/05/201,280,,"Educação/ Contraprivatização/ Políticasp ú b  l ic a s",MST,
"Nova SantaRita",Terra,"Ocup. da Escola NovaSociedade/ContraPrivatização da Educ. noCampo",20/05/201,100,,"Educação/ Contraprivatização/ Políticasp ú b  l ic a s",MST,
"Palmeira dasMissões",Terra,"Ato na frente do INSS/ContraPEC 55 e a Reforma daPrevidência",25/11/201,,,"Contra a injustiça e aviolência/ Questõestrabalhistas/ ReformaAgrária/ Políticasp ú b  l ic a s",Via Campesina,
Pelotas,Terra,"Ocup. do INSS/Contra PEC55 e a Reforma daPrevidência",25/11/201,,,"Contra a injustiça e aviolência/ Questõestrabalhistas/ ReformaAgrária/ Políticasp ú b  l ic a s",Via Campesina,
Porto Alegre,Terra,"Ocup. do Incra/Jorn. de Lutasdas Mulheres Camponesas",08/03/201,1200,,"Infraestrutura/Reassentamento/Reforma Agrária/Políticas públicas",MAB/ MST,
Porto Alegre,Terra,"Ocup. da Empresa YaraFertilizantes/Jorn. de Lutasdas Mulheres Camponesas",08/03/201,,,"Políticas públicas /Contra agrotóxicos",MAB/ MST,
Porto Alegre,Terra,"Marcha da Agric. FamiliarCamponesa/Jorn. de Lutaspor Ref. Agrária",15/04/201,2000,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária/ Políticasp ú b  l ic a s",Via Campesina,
Porto Alegre,Terra,"Ato em Memória Massacrede Eldorado/Jorn. de Lutaspor Ref. Agrária",19/04/201,,,"Contra a injustiça e aviolência/ Contraimpunidade",MST,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Porto Alegre,Terra,"Ato no TRF-4 contra o MarcoTemporal",23/08/201,200,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena/Regularização deTerritório","Índios/Quilombolas",
Porto Alegre,Terra,"Ocup. do Incra e do MF/Jorn.dos Trab. e dos Povos doCampo, das Águas e daFloresta",05/09/201,2000,,"Reforma Agrária/Políticas públicas",MST,
Porto Alegre,Terra,"Manif. na Assemb.Legislativa",01/11/201,,,"Educação/ Políticasp ú b  l ic a s",Índios/ MST,
Porto Alegre,Terra,"Ato na frente do INSS/ContraPEC-55 e Ref. daPrevidência",25/11/201,,,"Contra a injustiça e aviolência/ Questõestrabalhistas/ ReformaAgrária/ Políticasp ú b  l ic a s",Via Campesina,
Porto Alegre,Água,"Abraço ao Rio Gravataí/APABanhado Grande",02/12/201,,,"Defesa da água e domeio ambiente/ Contraagrotóxicos",OI,
"Santa Cruz doSul",Terra,Ato na frente da 13a CRS,23/08/201,300,,Saúde,Fetag/RS,
Santa Maria,Terra,"Caminhada/18o Enc.Estadual dos Sem Terrinha",11/10/201,700,,Contra agrotóxicos,MST,
Santa Maria,Terra,"Ato na Pça. SaldanhaM/Contra PEC 55 e aReforma da Previdência",25/11/201,,,"Contra a injustiça e aviolência/ Questõestrabalhistas/ ReformaAgrária/ Políticasp ú b  l ic a s",Via Campesina,
"Santana doLivramento",Terra,"Ocup. da Escola AntônioConselheiro/ContraPrivatização da Educ. no",16/05/201,100,,"Educação/ Contraprivatização/ Políticasp ú b  l ic a s",MST,
"Santana doLivramento",Terra,"7a Jorn. Nac. da JuventudeSem Terra",06/08/201,60,,"Reforma Agrária/Soberania alimentar/Contra agrotóxicos",MST,
"Santana doLivramento",Terra,"Ato na Pça. GeneralOsório/Contra PEC 55 e aReforma da Previdência",25/11/201,,,"Contra a injustiça e aviolência/ Questõestrabalhistas/ ReformaAgrária/ Políticasp ú b  l ic a s",Via Campesina,
São Gabriel,Terra,39o Romaria da Terra,09/02/201,12000,,"Contra Transgênicos/Contra a injustiça e aviolência/ Contraimpunidade/ Soberaniaalimentar/ Contr","Cimi/ CNBB/CPT",
São Gabriel,Terra,"Ato na frente do INSS/ContraPEC 55 e a Reforma daPrevidência",25/11/201,200,,"Contra a injustiça e aviolência/ Questõestrabalhistas/ ReformaAgrária/ Políticasp ú b  l ic a s",Via Campesina,
"São LuisGonzaga",Terra,"Ocup. do INSS/Contra PEC55 e a Reforma daPrevidência",25/11/201,150,,"Contra a injustiça e aviolência/ Questõestrabalhistas/ ReformaAgrária/ Políticasp ú b  l ic a s",Via Campesina,
Viamão,Terra,"Celebração/13a Colheita doArroz Agroecológico",18/03/201,1500,,"Soberania alimentar/Contra agrotóxicos",MST,
Viamão,Terra,"Ato Público/18o Enc.Estadual dos Sem Terrinha",09/11/201,350,,Contra agrotóxicos,MST,
Vicente Dutra,"QuestãoIndígena","Bloq. RS-150/T. I. Rio dosÍndios/Povo Kaingang",26/07/201,200,,"Contra a injustiça e aviolência/ Demarcaçãode área indígena",Índios,
Subtotal:,,,32,22600,,,,
Rondônia,,,,,,,,
"Alvorada doOeste",Terra,"Ocupação da Esc. EstadualSanta Ana",09/11/201,,,Educação,STR,
Ariquemes,Terra,"Protesto pela Suspensão deDespejos",24/02/201,400,,Desapropriação,LCP,
,Terra,Bloqueio da RO-460,19/04/201,20,,Infraestrutura/ Educação,SI,
Municípios,Característica,Nome da Manifestação,Data,Pessoas,,Tipo de Reivindicação,Organização,Tipo Vio.
Cacoal,"QuestãoIndígena","Ato Público por Melhoriasnas Condições de Acesso àsAldeias",24/06/201,,,Infraestrutura,Índios,
"Candeias doJamari",Água,Bloq. BR-364/UHE Samuel,18/03/201,250,,Cumprimento de acordos,MAB,
"Candeias doJamari",Terra,"Bloq. da BR-364/Vila NovaSamuel/SeringalEscalerita/Brasileira",25/04/201,120,,"Contra a injustiça e aviolência",SI,
Cujubim,Terra,"Bloq. da Ponte Sobre o RioPreto/Vale do Jamari",12/01/201,,,Infraestrutura,SI,
"Ouro Preto doOeste",Política Agrícola,5a Festa Camponesa,29/07/201,300,,"Incentivos à pequenaprodução/ Soberaniaalimentar",Via Campesina,
Porto Velho,Água,"Ocup. da Eletronorte/UHES a m u e  l",08/03/201,300,,"Cumprimento deacordos/ Contraprivatização",MAB,
Porto Velho,Água,"Ocup. do Ibama/UHE Jirau eSanto Antônio",09/03/201,350,,Cumprimento de acordos,MAB,
Porto Velho,Água,"Ocup. do Ibama/UHE Jirau eSto. Antônio/PAC",09/08/201,,,"Infraestrutura/Cumprimento de acordos",MAB,
Porto Velho,Água,"Bloq. da Entrada de Acesso àUHE de Santo Antônio/PAC",09/08/201,150,,"Infraestrutura/Cumprimento de acordos",MAB,
Porto Velho,Água,"Protesto contra o  Aumentoda Cota do Reservatório daUHE Sto. Antônio",13/08/201,,,Contra barragens,MAB,
Porto Velho,Água,"Bloq. da BR-364/UHE Jirau eSto. Antônio",26/10/201,200,,"Educação/Reassentamento/Indenização",MAB,
Porto Velho,Água,"Bloq. da BR-364/UHE Jirau eSto. Antônio/Rio Madeira",08/11/201,400,,"Cumprimento deacordos/ Indenização",MAB,
Porto Velho,Água,"Bloq. da BR-364/Acamp.Velha Mutum-Paraná/Km 871",27/01/201,,,"Contra a injustiça e aviolência/ Contraprivatização",MAB,
