"Rondônia","Candeias do Jamari",,"Bloqueio da BR-364","Pamos","11/08/2004","100",,"Desapropriação","SI",
"Roraima","Uiramutã",,"Bloqueio de Rodovia",,"28/07/2004","500",,"Demarcação de áreaindígena","Índios",
"Santa Catarina","Campos Novos",,"Bloqueio da BR-470","Usina CamposNovos","22/11/2004","200",,"Cumprimento de acordos/Indenização","MAB",
"Santa Catarina","Campos Novos",,"Bloq. do Canteiro de Obras","Hid. deCampos Novos","22/11/2004","100",,"Indenização","MAB",
"Santa Catarina","Chapecó",,"Bloqueio","Ponte sobre o Rio Uruguai","27/04/2004","1530",,"Crédito","Fetrafsul",
"Santa Catarina","Doutor Pedrinho",,"Bloqueio da SC-477","Aldeia Bugio","16/08/2004","80",,"Demarcação de áreaindígena","Índios",
"Santa Catarina","São Miguel do Oeste",,"Bloqueio da BR-282","Fumicultores","19/02/2004","1200",,"Preços","CPT/Fetagri/PA/ MST",
"São Paulo","Castilho",,"Bloqueio da Rod. GersonDourado","Faz. Três Barras","08/11/2004","115",,"Desapropriação/ ReformaAgrária","MST",
"São Paulo","Presidente Epitácio",,"Bloqueio à Rodovia Raposo Tavares",,"07/04/2004","1100",,"Desapropriação/Regularização fundiária/Reforma Agrária","MAST",
"São Paulo","São Simão",,"Bloqueio de Rallye da Mitsubishi",,"15/04/2004","100",,"Questões ambientais/Direitos humanos","MST",
"Acre","Brasiléia","Terra","Bloq. da BR-317","Ramais Km86 e 88","24/10/2009","100",,"Infraestrutura","SI",
"Acre","Brasiléia","Terra","Bloq. da BR-317","Ramais doKm 86 e 88","09/11/2009","100",,"Infraestrutura","SI",
"Acre","Rio Branco","Terra","Bloq. da BR-364","Ramais daDivisa, do T, Gaúcho e 7 deSetembro","10/08/2009","200",,"Infraestrutura","ATR",
"Alagoas","Atalaia","Terra","Bloq. BR-316","ReformaAgrária","17/03/2009",,,"Crédito/ Políticasp ú b  l ic a s","LCP/ MTL",
"Alagoas","Atalaia","Terra","Bloqueio da BR-316",,"25/08/2009","167",,"Reforma Agrária","MTL",
"Alagoas","DelmiroGouveia","Terra","Bloq. do Cruzamento daAL-145 e BR-423","JornadaNac. de Lutas","14/08/2009","350",,"Reforma Agrária","Via Campesina",
"Alagoas","Flexeiras","Terra","Bloq. da BR-101 e BR-104","Assent. São Luís","25/11/2009","500",,"Contra a injustiça e aviolência","MTL",
"Alagoas","Flexeiras","Terra","Bloq. BR-101","Protesto porR.A.","04/05/2009",,,"Reforma Agrária","MTL",
"Alagoas","Japaratinga","Terra","Bloq. da AL-465"," Acamp.Paraíso","31/08/2009","200",,"Cumprimento de acordos","MLST",
"Alagoas","Japaratinga","Terra","Bloq. AL-465","Faz. Arrepiado","17/09/2009","140",,"Desapropriação/ Contra ainjustiça e a violência","MLST",
"Alagoas","Matriz doCamaragibe","Trabalhista","Bloqueio AL-105",,"01/04/2009","400",,"Cumprimento deacordos/ Direitoshumanos","OI",
"Alagoas","Murici","Trabalhista","Bloq. BR-104","Us. Cachoeirado Meirim","05/01/2009","70",,"Cumprimento de acordos","SI",
"Alagoas","Murici","Terra","Bloq. BR-104 km 58","Ref.Agrária","05/02/2009","500",,"Reforma Agrária","LCP/ MTL",
"Alagoas","Murici","Terra","Bloqueio da BR-104",,"25/08/2009","167",,"Reforma Agrária","MTL",
"Alagoas","Porto Real doColégio","QuestãoIndígena","Bloq. BR-101","T.I. Kariri Xocó","16/06/2009","300",,"Demarcação de áreaindígena","Índios",
"Bahia","Eunápolis","Terra","Bloq. da BR-101","Faz.Putumuju","13/04/2009",,,"Desapropriação/ Contramonocultura","MST",
"Bahia","Eunápolis","Terra","Bloq. da BR-101","Faz.Putumuju","27/07/2009","200",,"Desapropriação","MST","Morte emconseqüênc  ia"
"Bahia","Eunápolis","Terra","Bloq. da BR-101","Faz.Putumuju","28/07/2009","200",,"Desapropriação","MST",
"Bahia","Santa CruzCabrália","QuestãoIndígena","Bloq. da BR-367","AldeiaCoroa Vermelha","04/08/2009","100",,"Contra a injustiça e aviolência","Índios",
"Ceará","Aracati","DireitosHumanos","Bloq. na entrada dos Parquesde Energia Eólica","Com.Cumbe","08/09/2009","200",,"Infraestrutura/Indenização","OI",
"Distrito Federal","Planaltina","Terra","Bloq.BR-020","Pipiripau","26/01/2009","200",,"Regularização fundiária","MST",
"Distrito Federal","Planaltina","Terra","Bloq. da BR-020","Memória doMassacre de Eldorado dosCarajás","14/04/2009","200",,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","MST",
"Espírito Santo","São Mateus","Terra","Bloqueio da BR-101",,"22/09/2009","600",,"Contra monocultura","Via Campesina",
"Espírito Santo","São Mateus","Terra","Bloqueio de Terminais dePetróleo da Petrobrás",,"09/12/2009","600",,"Infraestrutura","MPA",
"Espírito Santo","São Mateus","Terra","Bloqueio de Terminais dePetróleo da Petrobrás",,"16/12/2009",,,"Infraestrutura","MPA",
"Goiás","Uruaçu","Política Agrícola","Bloqueio da BR-153",,"20/05/2009",,,"Regularização fundiária/Crédito/ Infraestrutura","MPA",
"Goiás","Balsas","Terra","Bloqueio da BR-230",,"09/12/2009",,,"Assentamento defamílias","SI",
"Mato Grosso","Alto da BoaVista","QuestãoIndígena","Bloq. da BR-158","ÍndiosXavante","11/02/2009",,,"Contra a injustiça e aviolência","Índios",
"Mato Grosso","Bom Jesus doAraguaia","Terra","Bloq. da BR-158","Faz.B o r d o  lâ n d  ia","08/06/2009","100",,"Assentamento defamílias","SI",
"Mato Grosso","Bom Jesus doAraguaia","Terra","Bloq. da BR-158","Faz.Bordolândia","15/06/2009","300",,"Assentamento defamílias","SI","Assassinato"
"Mato Grosso","Mirassol doOeste","Terra","Bloq. da BR-174","Faz. SãoPaulo","22/04/2009","130",,"Assentamento defamílias","MST",
"Mato Grosso","Mirassol doOeste","Terra","Bloq. da BR-174","Faz. S.Paulo","23/04/2009","130",,"Assentamento defamílias","MST",
"Mato Grosso","Mirassol doOeste","Terra","Bloq. da BR-174","Faz. S.Paulo","19/05/2009","150",,"Assentamento defamílias","MST",
"Mato Grosso",,"Terra","Bloqueio da BR-364",,"21/10/2009","300",,"Desapropriação","MTAA/MT",
"Mato Grosso","Pedra Preta","Terra","Bloqueio da BR-364",,"27/10/2009","300",,"Desapropriação","MTAA/MT",
"Mato Grosso","Sinop","Terra","Bloqueio da BR-163",,"19/05/2009","200",,"Reforma Agrária","MST",
"Mato Grosso do Sul","Caarapó","QuestãoIndígena","Bloq. da MS-280","AldeiaTeykue","19/05/2009",,,"Educação","Índios",
"Mato Grosso do Sul","CampoGrande","QuestãoIndígena","Bloqueio das BR's 163 e262","Índios Terena","07/10/2009","300",,"Demarcação de áreaindígena","Índios",
"Mato Grosso do Sul","Dourados","Terra","Bloqueio da MS-156",,"03/02/2009","80",,"Questão Indígena","Índios",
"Mato Grosso do Sul","Itaquiraí","Terra","Bloq. da MS-487","Faz. SantoA n tô n  io","09/11/2009","150",,"Infraestrutura","MST",
"Minas Gerais","Jequitaí","Política Agrícola","Bloq. da BR-365","Jorn. deLuta por Educação noCampo","08/06/2009","175",,"Educação/ ReformaAgrária","MST",
"Minas Gerais","Jequitaí","Terra","Bloqueio da BR-365",,"19/08/2009","200",,"Infraestrutura/ ReformaAgrária","MST",
"Minas Gerais","Jequitinhonha","Política Agrícola","Bloq. da BR-367","Jorn. deLuta por Educação noCampo","10/06/2009","150",,"Crédito/ Infraestrutura/Educação/ ReformaAgrária","MST",
"Minas Gerais","Monte Alegrede Minas","Terra","Bloq. da BR-365"," Faz. Furnado Moinho","09/12/2009","180",,"Reforma Agrária","MTST*",
"Minas Gerais","Prata","Indefinida","Bloq. do Entroncamento daBR-153 com a BR-497",,"05/03/2009","550",,,"MLST",
"Pará","Canaã dosCarajás","Terra","Bloq. de Estrada","MineraçãoSossego","08/09/2009","1000",,"Cumprimento deacordos/ Indenização/Contra mineradoras","Fetagri/PA",
"Pará","Castanhal","Terra","Bloq. da BR-163","ContraReintegração de Posse naFaz. Itaqui","01/04/2009","100",,"Outros","MTL",
"Pará","Castanhal","Terra","Bloq. da Av. Barão do RioBranco","Faz. Itaqui","02/04/2009","50",,"Outros","MTL",
"Pará","Eldorado dosCarajás","Terra","Bloqueio da PA-150"," Jorn. deLuta por R.A.","04/11/2009","400",,"Reforma Agrária","MST",
"Pará","Juruti","Questõesambientais","Bloq. da PA-192","ContraAlcoa","11/02/2009","250",,"Defesa da água e domeio ambiente/ Contramineradoras","SI",
"Pará","Prainha","Questõesambientais","Acamp. às margens do RioUruará"," Bloq. de balsas","25/11/2009","500",,"Questões ambientais","SI",
"Pará","Redenção","QuestãoIndígena","Bloqueio da PA-287","ÍndiosKayapó","25/08/2009",,,"Infraestrutura","Índios",
"Pará","Redenção","QuestãoIndígena","Bloqueio da BR-158","ÍndiosKayapó","25/08/2009",,,"Infraestrutura","Índios",
"Pará","Santana doAraguaia","Água","Bloq. de Balsa","Contra UHEBelo Monte","03/11/2009","300",,,,
"Pará","Santarém","Questõesambientais","Bloq. da Passagem deBalsas no Rio Arapiuns",,"12/10/2009","300",,"Contra Desmatamento","Índios",
"Pará","São João doAraguaia","Terra","Bloq. de Trecho daTransamazônica","Assent. 1ode Março","27/06/2009",,,"Infraestrutura","MST",
"Pará","Sapucaia","Terra","Bloqueio da PA-158"," Jornadade Luta por R.A.","04/11/2009","1000",,"Reforma Agrária","MST",
"Pará","Tucuruí","Água","Bloqueio da BR-422","Barragem de Tucuruí","03/04/2009",,,"Cumprimento deacordos/ Cesta básica/Indenização","Pescadores",
"Pará","Uruará","Terra","Bloqueio do Km 165 daT r a n s a m a z ô n  ic a",,"27/11/2009","3000",,"Reforma Agrária","Fetagri",
"Paraíba","Caaporã","Terra","Bloq. BR-101","Liberação dosPresos da Faz. Cabeça deBoi","27/05/2009",,,"Contra a injustiça e aviolência/ Direitoshumanos","MST",
"Paraíba","Mari","Terra","Bloq. PB-073","Liberação dosPresos da Faz. Cabeça deBoi","27/05/2009",,,"Contra a injustiça e aviolência/ Direitoshumanos","MST",
"Paraíba","Monteiro","Terra","Bloq. BR-101","Liberação dosPresos da Faz. Cabeça deBoi","27/05/2009",,,"Contra a injustiça e aviolência/ Direitoshumanos","MST",
"Paraíba","Patos","Terra","Bloq. BR-230","Liberação dosPresos da Faz. Cabeça deBoi","27/05/2009",,,"Contra a injustiça e aviolência/ Direitoshumanos","MST",
"Paraíba","Remígio","Terra","Bloq. PB-075","Liberação dosPresos da Faz. Cabeça deBoi","27/05/2009",,,"Contra a injustiça e aviolência/ Direitoshumanos","MST",
"Paraná","Alvorada doSul","Terra","Bloq. da PR-090","Faz. Palheta","22/04/2009","225",,"Desapropriação","Contag",
"Paraná","Foz do Iguaçu","Terra","Marcha","Bloq. da Ponte daAmizade","26/03/2009","400",,"Reforma Agrária","Via Campesina",
"Paraná",,"QuestãoIndígena","Bloq. na Ponte do RioParaná","Aldeia TekoáMarangatu","29/10/2009","60",,"Infraestrutura","Índios",
"Pernambuco","Pesqueira","Terra","Bloq. BR-232","Manif. por R. A.","16/03/2009","450",,"Crédito/ Infraestrutura/Assistência técnica/Reforma Agrária","MST",
"Pernambuco","São José daCoroa Grande","Terra","Bloq. PE-60","Eng.Manguinhos","14/09/2009","150",,"Reforma Agrária","MST",
"Pernambuco","São Lourençoda Mata","Terra","Bloq. BR-408","Protesto porR.A.","17/03/2009","150",,"Reforma Agrária","MST",
"Pernambuco","São Lourençoda Mata","Terra","Bloqueio da BR-408",,"14/07/2009","50",,"Reforma Agrária","MST",
"Rio de Janeiro","Magé","Água","Comunidades Baía daGuanabara","Bloqueio dasObras da GDK","16/05/2009",,,,,"Assassinato"
"Rio de Janeiro","Rio de Janeiro","Questõesambientais","Bloqueio na Ponte Rio-Niterói",,"02/04/2009","40",,"Questões ambientais","Greenpeace/JG*",
"Rio de Janeiro","São Pedro daAldeia","Água","Bloqueio da RJ-106","Lagoa deAraruama","27/01/2009","500",,"Defesa da água e domeio ambiente","Pescadores",
"Rio Grande do Sul","Canoas","Terra","Bloq. BR-386","Contra Despejono Acamp. Jair da Costa","08/05/2009",,,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Rio Grande do Sul","Charqueadas","Terra","Bloq. BR-290","Contra Despejono Acamp. Jair da Costa","12/05/2009",,,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Rio Grande do Sul","Erechim","Política Agrícola","Bloqueio da BR-153",,"18/02/2009",,,"Renegociação de dívidas/Incentivos à pequenaprodução","MPA",
"Rio Grande do Sul","Júlio deCastilhos","Terra","Bloq. BR-158","Contra Despejono Acamp. Jair da Costa","12/05/2009",,,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Rio Grande do Sul","Nova SantaRita","Política Agrícola","Bloq. BR-386","Assent. NovaSta. Rita II","23/04/2009","300",,"Cumprimento de acordos","MST",
"Rio Grande do Sul","São Gabriel","Terra","Bloq. BR-290","Contra Despejono Acamp. Jair da Costa","12/05/2009",,,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Rio Grande do Sul","Sarandi","DireitosHumanos","Celebração em Memória deElton Brum","Bloq. BR-386","27/08/2009","300",,"Contra a injustiça e aviolência","Via Campesina",
"Rio Grande do Sul","Sarandi","Terra","Bloq. BR-386","Contra Despejono Acamp. Jair da Costa","12/05/2009","100",,"Contra a injustiça e aviolência/ ReformaAgrária","MST",
"Rio Grande do Sul","Sarandi","Política Agrícola","Bloqueio entre BR-386 eBR-158",,"18/02/2009",,,"Renegociação de dívidas/Incentivos à pequenaprodução","MPA",
"Rio Grande do Sul","Sarandi","DireitosHumanos","Contra Fechamento dasEscolas Intinerantes","Bloq.BR-386","02/03/2009","150",,"Educação","MST",
"Rondônia","Porto Velho","Política Agrícola","Bloq. na BR-319","Assent.Joana Darc I, II e III","22/11/2009",,,"Infraestrutura","ATR",
"Roraima","Normandia","QuestãoIndígena","Bloqueio da BR-401",,"08/05/2009",,,"Cumprimento de acordos","CIR",
"Santa Catarina","Chapecó","Política Agrícola","Ato por Medidas contraEstiagem","Bloq. de Ponte emGoio-ên","27/05/2009","1000",,"Políticas públicas","Fetrafsul/ ViaCampesina",
"Santa Catarina","Itaiópolis","QuestãoIndígena","Bloqueio da Estrada Geral deBom Sucesso",,"09/01/2009","100",,"Demarcação de áreaindígena","Índios",
"São Paulo","Piratininga","Terra","Bloqueio às Entradas deAcesso ao Horto FlorestalBrasília",,"16/06/2009","70",,"Assentamento defamílias","MSTI",
"Acre","ManoelUrbano","Terra","Bloqueio da BR-364",,"12/6/2010","250",,"Infraestrutura","SI",
"Alagoas","Atalaia","Terra","Bloq. BR-116","Jornada deLuta pela R.A.","15/4/2010","200",,"Infraestrutura/ Educação/Incentivos à pequenaprodução/ ReformaAgrária","MST",
"Alagoas","Maragogi","Terra","Bloq. AL-105 Norte","Faz.Soledade","22/4/2010","220",,"Indenização/ ReformaAgrária","MTL",
"Alagoas","Messias","Terra","Bloq. BR-101","Faz.Riachão","9/8/2010","250",,"Contra a injustiça e aviolência","MTL",
"Alagoas","Passo doCamaragibe","Terra","Bloq. da AL-101 Norte","Faz.Sonho Meu","24/5/2010","40",,"Contra a injustiça e aviolência","MTL",
"Alagoas","Porto Calvo","Terra","Bloq. da AL-105Norte","Assent. Maciape","2/8/2010",,,"Infraestrutura","SI",
"Alagoas","Rio Largo","Terra","Bloq. BR-104","Faz.Ururcum","16/11/2010","500",,"Reforma Agrária","CPT/ MST/ MTL",
"Alagoas","São Migueldos Milagres","Terra","Bloq. da AL-101","Assent. Quil.dos Palmares e Jubileu 2000","4/11/2010","360",,"Infraestrutura","CPT",
"Amazonas","Boca do Acre","QuestãoIndígena","Bloq. da BR-317","PovoApurinã e Jamamadi","30/3/2010",,,"Cumprimento deacordos/ Educação/Saúde","Índios",
"Bahia","Abaré","Água","Bloq. da Ponte doIbó","Atingidos BarragemItaparica","18/1/2010","2000",,"Reassentamento","MABIN",
"Bahia","Ponto Novo","Terra","Bloq. da BR-407","Barragemde Ponto Novo","8/3/2010","1000",,"Assentamento defamílias","MPA",
"Bahia","Porto Seguro","QuestãoIndígena","Bloqueio da EstradaArraial","Trancoso","20/2/2010",,,"Contra a injustiça e aviolência","Índios",
"Bahia","Ribeira doPombal","Terra","Bloqueio da BR-110","Km -171","24/5/2010","500",,"Reforma Agrária","PJR",
"Ceará","Russas","Água","Bloq. BR-116","Proj. Irrig.Tabuleiro do Russas","19/8/2010","200",,"Infraestrutura/Cumprimento deacordos/Reassentamento","STR","Intimidação"
"Maranhão","Alto Alegre doPindaré","QuestãoIndígena","Bloq. da Estrada de FerroCarajás","Km 289","22/2/2010","50",,"Cumprimento deacordos/ Saúde","Índios",
"Maranhão","Barra doCorda","QuestãoIndígena","Bloq. da BR-226","T. I.Canabrava","7/11/2010","200",,"Educação","Índios","Prisão"
"Mato Grosso","Cáceres","Terra","Bloq. da BR-070","Faz. SãoPaulo","15/6/2010",,,"Assentamento defamílias","MST",
"Mato Grosso","Cáceres","Terra","Bloq. da BR-070","Faz. SãoPaulo","18/6/2010","80",,"Assentamento defamílias","MST",
"Mato Grosso","Cuiabá","Terra","Bloqueio da BR-174",,"7/12/2010","250",,"Assentamento defamílias/ Políticasp ú b  l ic a s","MST",
"Mato Grosso","Rondonópolis","Terra","Bloqueio da BR-364",,"5/4/2010","250",,"Desapropriação","MST",
"Mato Grosso","Rondonópolis","Terra","Bloqueio da BR-364",,"26/7/2010","200",,"Assentamento defamílias","SS",
"Mato Grosso","São José doXingu","Água","Bloq. de Balsa do Rio Xingu","BR-080","23/4/2010","100",,"Contra barragens","Índios",
"Mato Grosso","Serra de SãoVicente","Terra","Bloqueio da BR-364",,"16/6/2010",,,"Assentamento defamílias","MST",
"Mato Grosso","Serra de SãoVicente","Terra","Bloqueio da BR-364",,"17/6/2010","80",,"Assentamento defamílias","MST",
"Mato Grosso","Sorriso","Terra","Bloq. da BR-163","Assent.Santa Rosa I","14/6/2010",,,"Assentamento defamílias/ Políticasp ú b  l ic a s","MST",
"Mato Grosso","Sorriso","Terra","Bloq. da BR-163","Assent.Santa Rosa I","17/6/2010","500",,"Assentamento defamílias/ Políticasp ú b  l ic a s","MST",
"Mato Grosso do Sul","Antônio João","Terra","Bloqueio da MS-164",,"19/4/2010",,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","Fetagri/MS/MST",
"Mato Grosso do Sul","CampoGrande","Terra","Bloqueio da MS-060",,"19/4/2010","200",,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","Fetagri/MS/MST",
"Mato Grosso do Sul","Dourados","QuestãoIndígena","Bloq. da MS-156","AldeiasBororo e Jaguapiru","26/8/2010",,,"Infraestrutura","Índios",
"Mato Grosso do Sul","Dourados","Terra","Bloqueio da BR-463",,"25/11/2010",,,"Infraestrutura/Assentamento defamílias","Fetagri/MS",
"Mato Grosso do Sul","Dourados","Terra","Bloq. da BR-463","Agrop.Paquetá","6/12/2010","200",,"Assentamento defamílias","Fetagri/MS",
"Mato Grosso do Sul","Iguatemi","Terra","Bloqueio da MS-295",,"19/4/2010",,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","Fetagri/MS/MST",
"Mato Grosso do Sul","Itaquiraí","Terra","Bloq. da BR-163","Acamp. deBrasiguaios","11/11/2010","1500",,"Cesta básica/Assentamento defamílias","SS",
"Mato Grosso do Sul","Itaquiraí","Terra","Bloq. da BR-163","Acamp. deBrasiguaios","24/11/2010","1000",,"Assentamento defamílias","SS",
"Mato Grosso do Sul","Miranda","QuestãoIndígena","Bloq. da BR-262","TICachoeirinha","10/5/2010","400",,"Demarcação de áreaindígena","Índios",
"Mato Grosso do Sul","Naviraí","Terra","Bloq. da MS-487","Assent.Santo Antônio","19/11/2010",,,"Infraestrutura","SI",
"Mato Grosso do Sul","NovaAlvorada doSul","Terra","Bloqueio da BR-267",,"25/11/2010",,,"Infraestrutura/Assentamento defamílias","Fetagri/MS",
"Mato Grosso do Sul","NovaAndradina","Terra","Bloqueio da MS-276",,"19/4/2010","200",,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","Fetagri/MS/MST",
"Mato Grosso do Sul","Ponta Porã","Terra","Bloqueio da MS-164",,"19/4/2010",,,"Contra a injustiça e aviolência/ Contraimpunidade/ ReformaAgrária","Fetagri/MS/MST",
"Mato Grosso do Sul","Sidrolândia","Terra","Bloqueio da MS-070",,"25/11/2010",,,"Infraestrutura/Assentamento defamílias","Fetagri/MS",
"Minas Gerais","São Francisco","Política Agrícola","Bloq. de Balsa no Rio SãoFrancisco",,"8/11/2010","250",,"Infraestrutura/ Educação/Saúde","MST",
